COD_BASE;COD_VER_EXEC;COD_CUBE;DATA_EXEC;CUBE_START_TIME;CUBE_END_TIME;SELECT_TIME;WRITE_TIME;TOTAL_TIME;TUPLAS_GRAVADAS;VALORES_GRAVADOS;REGISTROS_SELECIONADOS
3;3;0000;2024-01-11 00:00;2025-01-07 00:07:52;2025-01-07 00:08:16;12,41;8,27;20,68;79969;799690;303450
3;4;0001;2024-01-15 00:00;2025-01-07 00:08:17;2025-01-07 00:08:22;2,72;1,81;4,54;10548;105480;101150
3;4;0002;2024-01-15 00:00;2025-01-07 00:08:22;2025-01-07 00:08:31;4,35;2,90;7,24;28394;283940;101150
3;4;0003;2024-01-15 00:00;2025-01-07 00:08:31;2025-01-07 00:08:41;5,46;3,64;9,09;41198;411980;101150
3;4;0000;2024-01-15 00:00;2025-01-07 00:08:17;2025-01-07 00:08:41;12,53;8,35;20,88;80140;801400;303450
3;5;0001;2024-01-19 00:00;2025-01-07 00:08:42;2025-01-07 00:08:48;2,79;1,86;4,66;10498;104980;101150
3;5;0002;2024-01-19 00:00;2025-01-07 00:08:48;2025-01-07 00:08:56;4,34;2,90;7,24;28140;281400;101150
3;5;0003;2024-01-19 00:00;2025-01-07 00:08:56;2025-01-07 00:09:07;5,52;3,68;9,21;41102;411020;101150
3;5;0000;2024-01-19 00:00;2025-01-07 00:08:42;2025-01-07 00:09:07;12,66;8,44;21,10;79740;797400;303450
3;6;0001;2024-01-23 00:00;2025-01-07 00:09:07;2025-01-07 00:09:13;2,84;1,89;4,73;10576;105760;101150
3;6;0002;2024-01-23 00:00;2025-01-07 00:09:13;2025-01-07 00:09:22;4,36;2,91;7,27;28395;283950;101150
3;6;0003;2024-01-23 00:00;2025-01-07 00:09:22;2025-01-07 00:09:32;5,58;3,72;9,30;41319;413190;101150
3;6;0000;2024-01-23 00:00;2025-01-07 00:09:07;2025-01-07 00:09:32;12,77;8,52;21,29;80290;802900;303450
3;7;0001;2024-01-27 00:00;2025-01-07 00:09:33;2025-01-07 00:09:39;2,83;1,89;4,71;10481;104810;101149
3;7;0002;2024-01-27 00:00;2025-01-07 00:09:39;2025-01-07 00:09:47;4,36;2,90;7,26;28179;281790;101149
3;7;0003;2024-01-27 00:00;2025-01-07 00:09:47;2025-01-07 00:09:58;5,73;3,82;9,56;41090;410900;101149
3;7;0000;2024-01-27 00:00;2025-01-07 00:09:33;2025-01-07 00:09:58;12,92;8,61;21,53;79750;797500;303447
3;8;0001;2024-01-31 00:00;2025-01-07 00:09:58;2025-01-07 00:10:04;2,73;1,82;4,55;10534;105340;101149
3;8;0002;2024-01-31 00:00;2025-01-07 00:10:04;2025-01-07 00:10:12;3,81;2,54;6,35;28249;282490;101149
3;8;0003;2024-01-31 00:00;2025-01-07 00:10:12;2025-01-07 00:10:23;5,70;3,80;9,50;41281;412810;101149
3;8;0000;2024-01-31 00:00;2025-01-07 00:09:58;2025-01-07 00:10:23;12,24;8,16;20,39;80064;800640;303447
3;9;0001;2024-02-04 00:00;2025-01-07 00:10:23;2025-01-07 00:10:29;3,01;2,01;5,01;10513;105130;101149
3;9;0002;2024-02-04 00:00;2025-01-07 00:10:29;2025-01-07 00:10:38;4,41;2,94;7,34;28184;281840;101149
3;9;0003;2024-02-04 00:00;2025-01-07 00:10:38;2025-01-07 00:10:49;5,92;3,95;9,87;41157;411570;101149
3;9;0000;2024-02-04 00:00;2025-01-07 00:10:23;2025-01-07 00:10:49;13,34;8,89;22,23;79854;798540;303447
3;10;0001;2024-02-08 00:00;2025-01-07 00:10:49;2025-01-07 00:10:55;2,86;1,90;4,76;10516;105160;101149
3;10;0002;2024-02-08 00:00;2025-01-07 00:10:55;2025-01-07 00:11:03;3,78;2,52;6,30;28394;283940;101149
3;10;0003;2024-02-08 00:00;2025-01-07 00:11:03;2025-01-07 00:11:14;5,67;3,78;9,45;41492;414920;101149
3;10;0000;2024-02-08 00:00;2025-01-07 00:10:49;2025-01-07 00:11:14;12,31;8,20;20,51;80402;804020;303447
3;11;0001;2024-02-12 00:00;2025-01-07 00:11:14;2025-01-07 00:11:20;2,86;1,90;4,76;10501;105010;101149
3;11;0002;2024-02-12 00:00;2025-01-07 00:11:20;2025-01-07 00:11:32;6,52;4,35;10,86;28319;283190;101149
3;11;0003;2024-02-12 00:00;2025-01-07 00:11:32;2025-01-07 00:11:46;7,47;4,98;12,45;41179;411790;101149
3;11;0000;2024-02-12 00:00;2025-01-07 00:11:14;2025-01-07 00:11:46;16,85;11,23;28,08;79999;799990;303447
3;12;0001;2024-02-16 00:00;2025-01-07 00:11:47;2025-01-07 00:11:55;3,64;2,43;6,07;10464;104640;101147
3;12;0002;2024-02-16 00:00;2025-01-07 00:11:55;2025-01-07 00:12:09;7,34;4,89;12,23;28233;282330;101147
3;12;0003;2024-02-16 00:00;2025-01-07 00:12:09;2025-01-07 00:12:21;6,36;4,24;10,59;41326;413260;101147
3;12;0000;2024-02-16 00:00;2025-01-07 00:11:47;2025-01-07 00:12:21;17,33;11,56;28,89;80023;800230;303441
3;13;0001;2024-02-20 00:00;2025-01-07 00:12:22;2025-01-07 00:12:29;3,65;2,43;6,09;10535;105350;101147
3;13;0002;2024-02-20 00:00;2025-01-07 00:12:29;2025-01-07 00:12:43;7,60;5,07;12,66;28277;282770;101147
3;13;0003;2024-02-20 00:00;2025-01-07 00:12:44;2025-01-07 00:12:55;6,25;4,16;10,41;41269;412690;101147
3;13;0000;2024-02-20 00:00;2025-01-07 00:12:22;2025-01-07 00:12:55;17,50;11,66;29,16;80081;800810;303441
3;14;0001;2024-02-24 00:00;2025-01-07 00:12:56;2025-01-07 00:13:02;3,11;2,08;5,19;10483;104830;101147
3;14;0002;2024-02-24 00:00;2025-01-07 00:13:02;2025-01-07 00:13:15;6,81;4,54;11,35;28155;281550;101147
3;14;0003;2024-02-24 00:00;2025-01-07 00:13:15;2025-01-07 00:13:26;6,17;4,11;10,28;41097;410970;101147
3;14;0000;2024-02-24 00:00;2025-01-07 00:12:56;2025-01-07 00:13:26;16,09;10,73;26,81;79735;797350;303441
3;15;0001;2024-02-28 00:00;2025-01-07 00:13:27;2025-01-07 00:13:33;2,95;1,97;4,92;10559;105590;101147
3;15;0002;2024-02-28 00:00;2025-01-07 00:13:33;2025-01-07 00:13:45;6,27;4,18;10,46;28222;282220;101147
3;15;0003;2024-02-28 00:00;2025-01-07 00:13:45;2025-01-07 00:13:56;5,96;3,97;9,93;41022;410220;101147
3;15;0000;2024-02-28 00:00;2025-01-07 00:13:27;2025-01-07 00:13:56;15,18;10,12;25,31;79803;798030;303441
3;16;0001;2024-03-03 00:00;2025-01-07 00:13:56;2025-01-07 00:14:02;3,04;2,03;5,06;10479;104790;101147
3;16;0002;2024-03-03 00:00;2025-01-07 00:14:02;2025-01-07 00:14:10;3,94;2,63;6,57;28179;281790;101147
3;16;0003;2024-03-03 00:00;2025-01-07 00:14:10;2025-01-07 00:14:21;5,94;3,96;9,90;40911;409110;101147
3;16;0000;2024-03-03 00:00;2025-01-07 00:13:56;2025-01-07 00:14:21;12,92;8,62;21,54;79569;795690;303441
3;17;0001;2024-03-07 00:00;2025-01-07 00:14:22;2025-01-07 00:14:28;3,14;2,09;5,23;10535;105350;101146
3;17;0002;2024-03-07 00:00;2025-01-07 00:14:28;2025-01-07 00:14:37;4,63;3,09;7,72;28211;282110;101146
3;17;0003;2024-03-07 00:00;2025-01-07 00:14:37;2025-01-07 00:14:49;6,40;4,26;10,66;41233;412330;101146
3;17;0000;2024-03-07 00:00;2025-01-07 00:14:22;2025-01-07 00:14:49;14,17;9,45;23,61;79979;799790;303438
3;18;0001;2024-03-11 00:00;2025-01-07 00:14:50;2025-01-07 00:14:56;3,21;2,14;5,34;10462;104620;101146
3;18;0002;2024-03-11 00:00;2025-01-07 00:14:56;2025-01-07 00:15:05;4,65;3,10;7,75;28241;282410;101146
3;18;0003;2024-03-11 00:00;2025-01-07 00:15:05;2025-01-07 00:15:17;6,50;4,33;10,83;41120;411200;101146
3;18;0000;2024-03-11 00:00;2025-01-07 00:14:50;2025-01-07 00:15:17;14,35;9,57;23,92;79823;798230;303438
3;19;0001;2024-03-15 00:00;2025-01-07 00:15:18;2025-01-07 00:15:24;3,20;2,13;5,33;10573;105730;101146
3;19;0002;2024-03-15 00:00;2025-01-07 00:15:24;2025-01-07 00:15:32;4,16;2,77;6,93;28250;282500;101146
3;19;0003;2024-03-15 00:00;2025-01-07 00:15:33;2025-01-07 00:15:44;6,37;4,25;10,62;41121;411210;101146
3;19;0000;2024-03-15 00:00;2025-01-07 00:15:18;2025-01-07 00:15:44;13,73;9,15;22,88;79944;799440;303438
3;20;0001;2024-03-19 00:00;2025-01-07 00:15:45;2025-01-07 00:15:51;3,23;2,15;5,38;10414;104140;101146
3;20;0002;2024-03-19 00:00;2025-01-07 00:15:51;2025-01-07 00:16:00;4,72;3,15;7,87;28315;283150;101146
3;20;0003;2024-03-19 00:00;2025-01-07 00:16:00;2025-01-07 00:16:13;6,59;4,39;10,98;41242;412420;101146
3;20;0000;2024-03-19 00:00;2025-01-07 00:15:45;2025-01-07 00:16:13;14,54;9,69;24,24;79971;799710;303438
3;21;0001;2024-03-23 00:00;2025-01-07 00:16:13;2025-01-07 00:16:20;3,29;2,19;5,48;10562;105620;101146
3;21;0002;2024-03-23 00:00;2025-01-07 00:16:20;2025-01-07 00:16:29;4,84;3,23;8,07;28213;282130;101146
3;21;0003;2024-03-23 00:00;2025-01-07 00:16:29;2025-01-07 00:16:41;6,64;4,43;11,07;41084;410840;101146
3;21;0000;2024-03-23 00:00;2025-01-07 00:16:13;2025-01-07 00:16:41;14,77;9,84;24,61;79859;798590;303438
4;2;0001;2024-01-07 00:00;2025-01-07 00:16:42;2025-01-07 00:16:47;2,62;1,75;4,37;10453;104530;101150
4;2;0002;2024-01-07 00:00;2025-01-07 00:16:48;2025-01-07 00:16:55;3,93;2,62;6,56;28394;283940;101150
4;2;0003;2024-01-07 00:00;2025-01-07 00:16:55;2025-01-07 00:17:06;5,85;3,90;9,75;41292;412920;101150
4;2;0000;2024-01-07 00:00;2025-01-07 00:16:42;2025-01-07 00:17:06;12,41;8,27;20,68;80139;801390;303450
4;3;0001;2024-01-11 00:00;2025-01-07 00:17:07;2025-01-07 00:17:12;2,50;1,67;4,17;10529;105290;101150
4;3;0002;2024-01-11 00:00;2025-01-07 00:17:12;2025-01-07 00:17:20;3,55;2,37;5,92;28285;282850;101150
4;3;0003;2024-01-11 00:00;2025-01-07 00:17:20;2025-01-07 00:17:30;5,14;3,43;8,57;41270;412700;101150
4;3;0000;2024-01-11 00:00;2025-01-07 00:17:07;2025-01-07 00:17:30;11,20;7,46;18,66;80084;800840;303450
4;4;0001;2024-01-15 00:00;2025-01-07 00:17:30;2025-01-07 00:17:35;2,56;1,71;4,27;10566;105660;101150
4;4;0002;2024-01-15 00:00;2025-01-07 00:17:35;2025-01-07 00:17:43;3,61;2,40;6,01;28309;283090;101150
4;4;0003;2024-01-15 00:00;2025-01-07 00:17:43;2025-01-07 00:17:53;5,17;3,44;8,61;41309;413090;101150
4;4;0000;2024-01-15 00:00;2025-01-07 00:17:30;2025-01-07 00:17:53;11,33;7,55;18,89;80184;801840;303450
4;5;0001;2024-01-19 00:00;2025-01-07 00:17:53;2025-01-07 00:17:59;2,76;1,84;4,60;10501;105010;101150
4;5;0002;2024-01-19 00:00;2025-01-07 00:17:59;2025-01-07 00:18:07;4,33;2,89;7,22;28390;283900;101150
4;5;0003;2024-01-19 00:00;2025-01-07 00:18:07;2025-01-07 00:18:18;5,52;3,68;9,20;41174;411740;101150
4;5;0000;2024-01-19 00:00;2025-01-07 00:17:53;2025-01-07 00:18:18;12,61;8,41;21,02;80065;800650;303450
4;6;0001;2024-01-23 00:00;2025-01-07 00:18:18;2025-01-07 00:18:24;2,65;1,76;4,41;10529;105290;101150
4;6;0002;2024-01-23 00:00;2025-01-07 00:18:24;2025-01-07 00:18:31;3,66;2,44;6,11;28243;282430;101150
4;6;0003;2024-01-23 00:00;2025-01-07 00:18:31;2025-01-07 00:18:41;5,31;3,54;8,85;41092;410920;101150
4;6;0000;2024-01-23 00:00;2025-01-07 00:18:18;2025-01-07 00:18:41;11,62;7,75;19,37;79864;798640;303450
4;7;0001;2024-01-27 00:00;2025-01-07 00:18:42;2025-01-07 00:18:48;2,81;1,87;4,68;10586;105860;101149
4;7;0002;2024-01-27 00:00;2025-01-07 00:18:48;2025-01-07 00:18:56;4,42;2,95;7,36;28378;283780;101149
4;7;0003;2024-01-27 00:00;2025-01-07 00:18:56;2025-01-07 00:19:07;5,63;3,75;9,39;41323;413230;101149
4;7;0000;2024-01-27 00:00;2025-01-07 00:18:42;2025-01-07 00:19:07;12,86;8,57;21,44;80287;802870;303447
4;8;0001;2024-01-31 00:00;2025-01-07 00:19:07;2025-01-07 00:19:13;2,85;1,90;4,74;10510;105100;101149
4;8;0002;2024-01-31 00:00;2025-01-07 00:19:13;2025-01-07 00:19:22;4,44;2,96;7,40;28117;281170;101149
4;8;0003;2024-01-31 00:00;2025-01-07 00:19:22;2025-01-07 00:19:33;5,68;3,79;9,47;40973;409730;101149
4;8;0000;2024-01-31 00:00;2025-01-07 00:19:07;2025-01-07 00:19:33;12,97;8,64;21,61;79600;796000;303447
4;9;0001;2024-02-04 00:00;2025-01-07 00:19:33;2025-01-07 00:19:39;2,88;1,92;4,80;10575;105750;101149
4;9;0002;2024-02-04 00:00;2025-01-07 00:19:39;2025-01-07 00:19:48;4,47;2,98;7,46;28363;283630;101149
4;9;0003;2024-02-04 00:00;2025-01-07 00:19:48;2025-01-07 00:19:59;5,75;3,84;9,59;41371;413710;101149
4;9;0000;2024-02-04 00:00;2025-01-07 00:19:33;2025-01-07 00:19:59;13,11;8,74;21,85;80309;803090;303447
4;10;0001;2024-02-08 00:00;2025-01-07 00:19:59;2025-01-07 00:20:05;2,78;1,85;4,64;10581;105810;101149
4;10;0002;2024-02-08 00:00;2025-01-07 00:20:05;2025-01-07 00:20:13;3,78;2,52;6,30;28157;281570;101149
4;10;0003;2024-02-08 00:00;2025-01-07 00:20:13;2025-01-07 00:20:24;5,78;3,85;9,64;41084;410840;101149
4;10;0000;2024-02-08 00:00;2025-01-07 00:19:59;2025-01-07 00:20:24;12,34;8,23;20,57;79822;798220;303447
4;11;0001;2024-02-12 00:00;2025-01-07 00:20:24;2025-01-07 00:20:31;3,43;2,29;5,72;10478;104780;101149
4;11;0002;2024-02-12 00:00;2025-01-07 00:20:31;2025-01-07 00:20:41;5,02;3,35;8,37;28218;282180;101149
4;11;0003;2024-02-12 00:00;2025-01-07 00:20:41;2025-01-07 00:20:53;6,56;4,37;10,93;41207;412070;101149
4;11;0000;2024-02-12 00:00;2025-01-07 00:20:24;2025-01-07 00:20:53;15,01;10,01;25,02;79903;799030;303447
4;12;0001;2024-02-16 00:00;2025-01-07 00:20:54;2025-01-07 00:21:00;3,26;2,17;5,44;10541;105410;101147
4;12;0002;2024-02-16 00:00;2025-01-07 00:21:00;2025-01-07 00:21:10;5,12;3,41;8,53;28337;283370;101147
4;12;0003;2024-02-16 00:00;2025-01-07 00:21:10;2025-01-07 00:21:22;6,25;4,17;10,42;41198;411980;101147
4;12;0000;2024-02-16 00:00;2025-01-07 00:20:54;2025-01-07 00:21:22;14,63;9,75;24,38;80076;800760;303441
4;13;0001;2024-02-20 00:00;2025-01-07 00:21:22;2025-01-07 00:21:30;3,94;2,63;6,57;10561;105610;101147
4;13;0002;2024-02-20 00:00;2025-01-07 00:21:30;2025-01-07 00:21:42;6,48;4,32;10,80;28203;282030;101147
4;13;0003;2024-02-20 00:00;2025-01-07 00:21:42;2025-01-07 00:21:54;6,45;4,30;10,75;41118;411180;101147
4;13;0000;2024-02-20 00:00;2025-01-07 00:21:22;2025-01-07 00:21:54;16,87;11,25;28,12;79882;798820;303441
4;14;0001;2024-02-24 00:00;2025-01-07 00:21:55;2025-01-07 00:22:01;3,22;2,14;5,36;10509;105090;101147
4;14;0002;2024-02-24 00:00;2025-01-07 00:22:02;2025-01-07 00:22:17;8,38;5,59;13,97;28215;282150;101147
4;14;0003;2024-02-24 00:00;2025-01-07 00:22:17;2025-01-07 00:22:31;6,78;4,52;11,30;41072;410720;101147
4;14;0000;2024-02-24 00:00;2025-01-07 00:21:55;2025-01-07 00:22:31;18,38;12,25;30,63;79796;797960;303441
4;15;0001;2024-02-28 00:00;2025-01-07 00:22:31;2025-01-07 00:22:38;3,10;2,07;5,17;10510;105100;101147
4;15;0002;2024-02-28 00:00;2025-01-07 00:22:38;2025-01-07 00:22:51;6,87;4,58;11,44;28288;282880;101147
4;15;0003;2024-02-28 00:00;2025-01-07 00:22:51;2025-01-07 00:23:02;6,13;4,09;10,22;41026;410260;101147
4;15;0000;2024-02-28 00:00;2025-01-07 00:22:31;2025-01-07 00:23:02;16,10;10,73;26,83;79824;798240;303441
4;16;0001;2024-03-03 00:00;2025-01-07 00:23:02;2025-01-07 00:23:10;3,35;2,24;5,59;10435;104350;101147
4;16;0002;2024-03-03 00:00;2025-01-07 00:23:10;2025-01-07 00:23:18;4,20;2,80;7,00;28187;281870;101147
4;16;0003;2024-03-03 00:00;2025-01-07 00:23:18;2025-01-07 00:23:30;6,30;4,20;10,49;41268;412680;101147
4;16;0000;2024-03-03 00:00;2025-01-07 00:23:02;2025-01-07 00:23:30;13,85;9,23;23,08;79890;798900;303441
4;17;0001;2024-03-07 00:00;2025-01-07 00:23:31;2025-01-07 00:23:37;3,29;2,19;5,48;10606;106060;101146
4;17;0002;2024-03-07 00:00;2025-01-07 00:23:37;2025-01-07 00:23:46;4,59;3,06;7,65;28277;282770;101146
4;17;0003;2024-03-07 00:00;2025-01-07 00:23:46;2025-01-07 00:23:58;6,41;4,28;10,69;41325;413250;101146
4;17;0000;2024-03-07 00:00;2025-01-07 00:23:31;2025-01-07 00:23:58;14,29;9,53;23,82;80208;802080;303438
4;18;0001;2024-03-11 00:00;2025-01-07 00:23:59;2025-01-07 00:24:05;2,99;2,00;4,99;10434;104340;101146
4;18;0002;2024-03-11 00:00;2025-01-07 00:24:05;2025-01-07 00:24:13;4,02;2,68;6,70;28263;282630;101146
4;18;0003;2024-03-11 00:00;2025-01-07 00:24:13;2025-01-07 00:24:25;6,29;4,19;10,48;41187;411870;101146
4;18;0000;2024-03-11 00:00;2025-01-07 00:23:59;2025-01-07 00:24:25;13,30;8,87;22,17;79884;798840;303438
4;19;0001;2024-03-15 00:00;2025-01-07 00:24:25;2025-01-07 00:24:31;3,10;2,07;5,17;10463;104630;101146
4;19;0002;2024-03-15 00:00;2025-01-07 00:24:31;2025-01-07 00:24:40;4,15;2,77;6,91;28400;284000;101146
4;19;0003;2024-03-15 00:00;2025-01-07 00:24:40;2025-01-07 00:24:51;6,20;4,13;10,33;41298;412980;101146
4;19;0000;2024-03-15 00:00;2025-01-07 00:24:25;2025-01-07 00:24:51;13,45;8,97;22,41;80161;801610;303438
4;20;0001;2024-03-19 00:00;2025-01-07 00:24:51;2025-01-07 00:24:58;3,25;2,17;5,42;10519;105190;101146
4;20;0002;2024-03-19 00:00;2025-01-07 00:24:58;2025-01-07 00:25:07;4,69;3,13;7,81;28314;283140;101146
4;20;0003;2024-03-19 00:00;2025-01-07 00:25:07;2025-01-07 00:25:19;6,38;4,26;10,64;41139;411390;101146
4;20;0000;2024-03-19 00:00;2025-01-07 00:24:51;2025-01-07 00:25:19;14,33;9,55;23,88;79972;799720;303438
4;21;0001;2024-03-23 00:00;2025-01-07 00:25:19;2025-01-07 00:25:26;3,36;2,24;5,60;10470;104700;101146
4;21;0002;2024-03-23 00:00;2025-01-07 00:25:26;2025-01-07 00:25:36;4,82;3,21;8,03;28273;282730;101146
4;21;0003;2024-03-23 00:00;2025-01-07 00:25:36;2025-01-07 00:25:48;6,73;4,49;11,22;41268;412680;101146
4;21;0000;2024-03-23 00:00;2025-01-07 00:25:19;2025-01-07 00:25:48;14,91;9,94;24,84;80011;800110;303438
5;2;0001;2024-01-07 00:00;2025-01-07 00:25:48;2025-01-07 00:25:55;2,78;1,85;4,63;10477;104770;101150
5;2;0002;2024-01-07 00:00;2025-01-07 00:25:55;2025-01-07 00:26:03;4,46;2,98;7,44;28298;282980;101150
5;2;0003;2024-01-07 00:00;2025-01-07 00:26:03;2025-01-07 00:26:15;6,08;4,05;10,13;41104;411040;101150
5;2;0000;2024-01-07 00:00;2025-01-07 00:25:48;2025-01-07 00:26:15;13,32;8,88;22,20;79879;798790;303450
5;3;0001;2024-01-11 00:00;2025-01-07 00:26:15;2025-01-07 00:26:21;2,64;1,76;4,40;10541;105410;101150
5;3;0002;2024-01-11 00:00;2025-01-07 00:26:21;2025-01-07 00:26:29;4,26;2,84;7,10;28434;284340;101150
5;3;0003;2024-01-11 00:00;2025-01-07 00:26:29;2025-01-07 00:26:40;5,34;3,56;8,90;41458;414580;101150
5;3;0000;2024-01-11 00:00;2025-01-07 00:26:15;2025-01-07 00:26:40;12,24;8,16;20,41;80433;804330;303450
5;4;0001;2024-01-15 00:00;2025-01-07 00:26:40;2025-01-07 00:26:46;2,69;1,79;4,49;10601;106010;101150
5;4;0002;2024-01-15 00:00;2025-01-07 00:26:46;2025-01-07 00:26:54;4,29;2,86;7,16;28250;282500;101150
5;4;0003;2024-01-15 00:00;2025-01-07 00:26:54;2025-01-07 00:27:05;5,33;3,56;8,89;41120;411200;101150
5;4;0000;2024-01-15 00:00;2025-01-07 00:26:40;2025-01-07 00:27:05;12,32;8,21;20,54;79971;799710;303450
5;5;0001;2024-01-19 00:00;2025-01-07 00:27:05;2025-01-07 00:27:11;2,70;1,80;4,51;10507;105070;101150
5;5;0002;2024-01-19 00:00;2025-01-07 00:27:11;2025-01-07 00:27:19;4,40;2,94;7,34;28317;283170;101150
5;5;0003;2024-01-19 00:00;2025-01-07 00:27:19;2025-01-07 00:27:30;5,42;3,61;9,04;41153;411530;101150
