COD_BASE;COD_VER_EXEC;COD_CUBE;DATA_EXEC;CUBE_START_TIME;CUBE_END_TIME;SELECT_TIME;WRITE_TIME;TOTAL_TIME;TUPLAS_GRAVADAS;VALORES_GRAVADOS;REGISTROS_SELECIONADOS
5;5;0000;2024-01-19 00:00;2025-01-07 00:27:05;2025-01-07 00:27:30;12,53;8,35;20,88;79977;799770;303450
5;6;0001;2024-01-23 00:00;2025-01-07 00:27:30;2025-01-07 00:27:36;2,80;1,86;4,66;10461;104610;101150
5;6;0002;2024-01-23 00:00;2025-01-07 00:27:36;2025-01-07 00:27:44;4,27;2,85;7,12;28221;282210;101150
5;6;0003;2024-01-23 00:00;2025-01-07 00:27:44;2025-01-07 00:27:55;5,48;3,65;9,13;41208;412080;101150
5;6;0000;2024-01-23 00:00;2025-01-07 00:27:30;2025-01-07 00:27:55;12,55;8,36;20,91;79890;798900;303450
5;7;0001;2024-01-27 00:00;2025-01-07 00:27:55;2025-01-07 00:28:01;2,83;1,88;4,71;10403;104030;101149
5;7;0002;2024-01-27 00:00;2025-01-07 00:28:01;2025-01-07 00:28:10;4,61;3,07;7,68;28156;281560;101149
5;7;0003;2024-01-27 00:00;2025-01-07 00:28:10;2025-01-07 00:28:21;5,61;3,74;9,35;41073;410730;101149
5;7;0000;2024-01-27 00:00;2025-01-07 00:27:55;2025-01-07 00:28:21;13,05;8,70;21,74;79632;796320;303447
5;8;0001;2024-01-31 00:00;2025-01-07 00:28:21;2025-01-07 00:28:27;2,81;1,87;4,69;10465;104650;101149
5;8;0002;2024-01-31 00:00;2025-01-07 00:28:27;2025-01-07 00:28:36;4,37;2,91;7,28;28205;282050;101149
5;8;0003;2024-01-31 00:00;2025-01-07 00:28:36;2025-01-07 00:28:46;5,62;3,75;9,37;41138;411380;101149
5;8;0000;2024-01-31 00:00;2025-01-07 00:28:21;2025-01-07 00:28:46;12,80;8,54;21,34;79808;798080;303447
5;9;0001;2024-02-04 00:00;2025-01-07 00:28:47;2025-01-07 00:28:53;2,86;1,91;4,77;10514;105140;101149
5;9;0002;2024-02-04 00:00;2025-01-07 00:28:53;2025-01-07 00:29:01;4,44;2,96;7,40;28233;282330;101149
5;9;0003;2024-02-04 00:00;2025-01-07 00:29:01;2025-01-07 00:29:12;5,69;3,79;9,48;41086;410860;101149
5;9;0000;2024-02-04 00:00;2025-01-07 00:28:47;2025-01-07 00:29:12;12,99;8,66;21,65;79833;798330;303447
5;10;0001;2024-02-08 00:00;2025-01-07 00:29:12;2025-01-07 00:29:18;2,94;1,96;4,90;10536;105360;101149
5;10;0002;2024-02-08 00:00;2025-01-07 00:29:19;2025-01-07 00:29:27;4,33;2,89;7,22;28052;280520;101149
5;10;0003;2024-02-08 00:00;2025-01-07 00:29:27;2025-01-07 00:29:38;5,76;3,84;9,61;40968;409680;101149
5;10;0000;2024-02-08 00:00;2025-01-07 00:29:12;2025-01-07 00:29:38;13,04;8,69;21,73;79556;795560;303447
5;11;0001;2024-02-12 00:00;2025-01-07 00:29:38;2025-01-07 00:29:44;2,94;1,96;4,90;10484;104840;101149
5;11;0002;2024-02-12 00:00;2025-01-07 00:29:44;2025-01-07 00:29:53;4,48;2,99;7,46;28381;283810;101149
5;11;0003;2024-02-12 00:00;2025-01-07 00:29:53;2025-01-07 00:30:04;5,96;3,97;9,93;41151;411510;101149
5;11;0000;2024-02-12 00:00;2025-01-07 00:29:38;2025-01-07 00:30:04;13,38;8,92;22,29;80016;800160;303447
5;12;0001;2024-02-16 00:00;2025-01-07 00:30:05;2025-01-07 00:30:11;2,98;1,99;4,96;10511;105110;101147
5;12;0002;2024-02-16 00:00;2025-01-07 00:30:11;2025-01-07 00:30:23;6,51;4,34;10,86;28309;283090;101147
5;12;0003;2024-02-16 00:00;2025-01-07 00:30:23;2025-01-07 00:30:34;5,96;3,97;9,93;41157;411570;101147
5;12;0000;2024-02-16 00:00;2025-01-07 00:30:05;2025-01-07 00:30:34;15,45;10,30;25,75;79977;799770;303441
5;13;0001;2024-02-20 00:00;2025-01-07 00:30:34;2025-01-07 00:30:41;3,20;2,13;5,33;10477;104770;101147
5;13;0002;2024-02-20 00:00;2025-01-07 00:30:41;2025-01-07 00:30:54;7,03;4,69;11,72;28160;281600;101147
5;13;0003;2024-02-20 00:00;2025-01-07 00:30:55;2025-01-07 00:31:06;6,22;4,14;10,36;41245;412450;101147
5;13;0000;2024-02-20 00:00;2025-01-07 00:30:34;2025-01-07 00:31:06;16,45;10,97;27,41;79882;798820;303441
5;14;0001;2024-02-24 00:00;2025-01-07 00:31:07;2025-01-07 00:31:13;2,97;1,98;4,95;10483;104830;101147
5;14;0002;2024-02-24 00:00;2025-01-07 00:31:13;2025-01-07 00:31:24;6,08;4,05;10,13;28100;281000;101147
5;14;0003;2024-02-24 00:00;2025-01-07 00:31:24;2025-01-07 00:31:36;6,14;4,10;10,24;41079;410790;101147
5;14;0000;2024-02-24 00:00;2025-01-07 00:31:07;2025-01-07 00:31:36;15,19;10,13;25,32;79662;796620;303441
5;15;0001;2024-02-28 00:00;2025-01-07 00:31:36;2025-01-07 00:31:42;3,13;2,09;5,22;10492;104920;101147
5;15;0002;2024-02-28 00:00;2025-01-07 00:31:42;2025-01-07 00:31:55;6,89;4,59;11,48;28265;282650;101147
5;15;0003;2024-02-28 00:00;2025-01-07 00:31:55;2025-01-07 00:32:07;6,10;4,07;10,17;41180;411800;101147
5;15;0000;2024-02-28 00:00;2025-01-07 00:31:36;2025-01-07 00:32:07;16,12;10,75;26,87;79937;799370;303441
5;16;0001;2024-03-03 00:00;2025-01-07 00:32:07;2025-01-07 00:32:13;3,07;2,04;5,11;10499;104990;101147
5;16;0002;2024-03-03 00:00;2025-01-07 00:32:13;2025-01-07 00:32:21;3,99;2,66;6,65;28396;283960;101147
5;16;0003;2024-03-03 00:00;2025-01-07 00:32:21;2025-01-07 00:32:32;6,01;4,01;10,02;41248;412480;101147
5;16;0000;2024-03-03 00:00;2025-01-07 00:32:07;2025-01-07 00:32:32;13,06;8,71;21,77;80143;801430;303441
5;17;0001;2024-03-07 00:00;2025-01-07 00:32:33;2025-01-07 00:32:39;3,05;2,03;5,08;10635;106350;101146
5;17;0002;2024-03-07 00:00;2025-01-07 00:32:39;2025-01-07 00:32:47;4,03;2,69;6,71;28317;283170;101146
5;17;0003;2024-03-07 00:00;2025-01-07 00:32:47;2025-01-07 00:32:58;6,17;4,11;10,29;41145;411450;101146
5;17;0000;2024-03-07 00:00;2025-01-07 00:32:33;2025-01-07 00:32:58;13,25;8,83;22,08;80097;800970;303438
5;18;0001;2024-03-11 00:00;2025-01-07 00:32:59;2025-01-07 00:33:05;3,16;2,10;5,26;10538;105380;101146
5;18;0002;2024-03-11 00:00;2025-01-07 00:33:05;2025-01-07 00:33:14;4,67;3,11;7,78;28316;283160;101146
5;18;0003;2024-03-11 00:00;2025-01-07 00:33:15;2025-01-07 00:33:27;6,47;4,31;10,78;41158;411580;101146
5;18;0000;2024-03-11 00:00;2025-01-07 00:32:59;2025-01-07 00:33:27;14,29;9,53;23,82;80012;800120;303438
5;19;0001;2024-03-15 00:00;2025-01-07 00:33:27;2025-01-07 00:33:33;3,09;2,06;5,15;10533;105330;101146
5;19;0002;2024-03-15 00:00;2025-01-07 00:33:34;2025-01-07 00:33:41;4,06;2,71;6,76;28198;281980;101146
5;19;0003;2024-03-15 00:00;2025-01-07 00:33:42;2025-01-07 00:33:53;6,31;4,20;10,51;41176;411760;101146
5;19;0000;2024-03-15 00:00;2025-01-07 00:33:27;2025-01-07 00:33:53;13,45;8,97;22,42;79907;799070;303438
5;20;0001;2024-03-19 00:00;2025-01-07 00:33:54;2025-01-07 00:34:00;3,28;2,18;5,46;10581;105810;101146
5;20;0002;2024-03-19 00:00;2025-01-07 00:34:00;2025-01-07 00:34:09;4,68;3,12;7,80;28353;283530;101146
5;20;0003;2024-03-19 00:00;2025-01-07 00:34:10;2025-01-07 00:34:21;6,36;4,24;10,61;41323;413230;101146
5;20;0000;2024-03-19 00:00;2025-01-07 00:33:54;2025-01-07 00:34:21;14,32;9,55;23,87;80257;802570;303438
5;21;0001;2024-03-23 00:00;2025-01-07 00:34:22;2025-01-07 00:34:28;3,17;2,11;5,28;10485;104850;101146
5;21;0002;2024-03-23 00:00;2025-01-07 00:34:28;2025-01-07 00:34:36;3,99;2,66;6,64;28146;281460;101146
5;21;0003;2024-03-23 00:00;2025-01-07 00:34:36;2025-01-07 00:34:48;6,27;4,18;10,46;41062;410620;101146
5;21;0000;2024-03-23 00:00;2025-01-07 00:34:22;2025-01-07 00:34:48;13,43;8,95;22,38;79693;796930;303438
6;2;0001;2024-01-07 00:00;2025-01-07 00:34:48;2025-01-07 00:34:54;2,70;1,80;4,51;10532;105320;101150
6;2;0002;2024-01-07 00:00;2025-01-07 00:34:54;2025-01-07 00:35:03;4,58;3,05;7,63;28198;281980;101150
6;2;0003;2024-01-07 00:00;2025-01-07 00:35:03;2025-01-07 00:35:15;6,23;4,15;10,38;41216;412160;101150
6;2;0000;2024-01-07 00:00;2025-01-07 00:34:48;2025-01-07 00:35:15;13,51;9,01;22,52;79946;799460;303450
6;3;0001;2024-01-11 00:00;2025-01-07 00:35:15;2025-01-07 00:35:21;2,71;1,81;4,52;10592;105920;101150
6;3;0002;2024-01-11 00:00;2025-01-07 00:35:21;2025-01-07 00:35:30;4,38;2,92;7,30;28223;282230;101150
6;3;0003;2024-01-11 00:00;2025-01-07 00:35:30;2025-01-07 00:35:40;5,52;3,68;9,21;41246;412460;101150
6;3;0000;2024-01-11 00:00;2025-01-07 00:35:15;2025-01-07 00:35:40;12,62;8,41;21,03;80061;800610;303450
6;4;0001;2024-01-15 00:00;2025-01-07 00:35:41;2025-01-07 00:35:46;2,74;1,83;4,56;10465;104650;101150
6;4;0002;2024-01-15 00:00;2025-01-07 00:35:46;2025-01-07 00:35:55;4,27;2,85;7,12;28280;282800;101150
6;4;0003;2024-01-15 00:00;2025-01-07 00:35:55;2025-01-07 00:36:05;5,44;3,62;9,06;41191;411910;101150
6;4;0000;2024-01-15 00:00;2025-01-07 00:35:41;2025-01-07 00:36:05;12,45;8,30;20,75;79936;799360;303450
6;5;0001;2024-01-19 00:00;2025-01-07 00:36:06;2025-01-07 00:36:11;2,77;1,85;4,61;10503;105030;101150
6;5;0002;2024-01-19 00:00;2025-01-07 00:36:11;2025-01-07 00:36:20;4,28;2,86;7,14;28126;281260;101150
6;5;0003;2024-01-19 00:00;2025-01-07 00:36:20;2025-01-07 00:36:30;5,48;3,65;9,13;40940;409400;101150
6;5;0000;2024-01-19 00:00;2025-01-07 00:36:06;2025-01-07 00:36:30;12,53;8,35;20,88;79569;795690;303450
6;6;0001;2024-01-23 00:00;2025-01-07 00:36:31;2025-01-07 00:36:37;2,87;1,91;4,78;10607;106070;101150
6;6;0002;2024-01-23 00:00;2025-01-07 00:36:37;2025-01-07 00:36:45;4,33;2,89;7,21;28374;283740;101150
6;6;0003;2024-01-23 00:00;2025-01-07 00:36:45;2025-01-07 00:36:56;5,74;3,83;9,57;41114;411140;101150
6;6;0000;2024-01-23 00:00;2025-01-07 00:36:31;2025-01-07 00:36:56;12,94;8,63;21,57;80095;800950;303450
6;7;0001;2024-01-27 00:00;2025-01-07 00:36:57;2025-01-07 00:37:03;2,88;1,92;4,80;10449;104490;101149
6;7;0002;2024-01-27 00:00;2025-01-07 00:37:03;2025-01-07 00:37:11;4,41;2,94;7,35;28132;281320;101149
6;7;0003;2024-01-27 00:00;2025-01-07 00:37:12;2025-01-07 00:37:22;5,67;3,78;9,45;41156;411560;101149
6;7;0000;2024-01-27 00:00;2025-01-07 00:36:57;2025-01-07 00:37:22;12,95;8,64;21,59;79737;797370;303447
6;8;0001;2024-01-31 00:00;2025-01-07 00:37:22;2025-01-07 00:37:28;2,86;1,91;4,76;10492;104920;101149
6;8;0002;2024-01-31 00:00;2025-01-07 00:37:28;2025-01-07 00:37:37;4,53;3,02;7,54;28096;280960;101149
6;8;0003;2024-01-31 00:00;2025-01-07 00:37:37;2025-01-07 00:37:48;5,71;3,81;9,51;40972;409720;101149
6;8;0000;2024-01-31 00:00;2025-01-07 00:37:22;2025-01-07 00:37:48;13,09;8,73;21,82;79560;795600;303447
6;9;0001;2024-02-04 00:00;2025-01-07 00:37:48;2025-01-07 00:37:55;2,96;1,97;4,93;10501;105010;101149
6;9;0002;2024-02-04 00:00;2025-01-07 00:37:55;2025-01-07 00:38:03;4,46;2,97;7,43;28294;282940;101149
6;9;0003;2024-02-04 00:00;2025-01-07 00:38:03;2025-01-07 00:38:14;5,84;3,89;9,73;41141;411410;101149
6;9;0000;2024-02-04 00:00;2025-01-07 00:37:48;2025-01-07 00:38:14;13,26;8,84;22,09;79936;799360;303447
6;10;0001;2024-02-08 00:00;2025-01-07 00:38:15;2025-01-07 00:38:21;3,00;2,00;5,01;10490;104900;101149
6;10;0002;2024-02-08 00:00;2025-01-07 00:38:21;2025-01-07 00:38:30;4,42;2,95;7,37;28301;283010;101149
6;10;0003;2024-02-08 00:00;2025-01-07 00:38:30;2025-01-07 00:38:41;5,92;3,95;9,87;41286;412860;101149
6;10;0000;2024-02-08 00:00;2025-01-07 00:38:15;2025-01-07 00:38:41;13,35;8,90;22,25;80077;800770;303447
6;11;0001;2024-02-12 00:00;2025-01-07 00:38:41;2025-01-07 00:38:47;2,83;1,89;4,72;10615;106150;101149
6;11;0002;2024-02-12 00:00;2025-01-07 00:38:47;2025-01-07 00:38:55;3,78;2,52;6,29;28299;282990;101149
6;11;0003;2024-02-12 00:00;2025-01-07 00:38:55;2025-01-07 00:39:06;5,76;3,84;9,60;41336;413360;101149
6;11;0000;2024-02-12 00:00;2025-01-07 00:38:41;2025-01-07 00:39:06;12,37;8,24;20,61;80250;802500;303447
6;12;0001;2024-02-16 00:00;2025-01-07 00:39:06;2025-01-07 00:39:12;2,89;1,92;4,81;10521;105210;101147
6;12;0002;2024-02-16 00:00;2025-01-07 00:39:12;2025-01-07 00:39:23;5,83;3,88;9,71;28386;283860;101147
6;12;0003;2024-02-16 00:00;2025-01-07 00:39:23;2025-01-07 00:39:34;5,86;3,91;9,77;41369;413690;101147
6;12;0000;2024-02-16 00:00;2025-01-07 00:39:06;2025-01-07 00:39:34;14,57;9,72;24,29;80276;802760;303441
6;13;0001;2024-02-20 00:00;2025-01-07 00:39:34;2025-01-07 00:39:41;3,06;2,04;5,10;10474;104740;101147
6;13;0002;2024-02-20 00:00;2025-01-07 00:39:41;2025-01-07 00:39:53;6,68;4,46;11,14;28229;282290;101147
6;13;0003;2024-02-20 00:00;2025-01-07 00:39:53;2025-01-07 00:40:05;6,04;4,02;10,06;41274;412740;101147
6;13;0000;2024-02-20 00:00;2025-01-07 00:39:34;2025-01-07 00:40:05;15,78;10,52;26,30;79977;799770;303441
6;14;0001;2024-02-24 00:00;2025-01-07 00:40:05;2025-01-07 00:40:11;3,04;2,03;5,07;10518;105180;101147
6;14;0002;2024-02-24 00:00;2025-01-07 00:40:11;2025-01-07 00:40:24;6,87;4,58;11,44;28406;284060;101147
6;14;0003;2024-02-24 00:00;2025-01-07 00:40:24;2025-01-07 00:40:35;5,83;3,88;9,71;41291;412910;101147
6;14;0000;2024-02-24 00:00;2025-01-07 00:40:05;2025-01-07 00:40:35;15,73;10,49;26,22;80215;802150;303441
6;15;0001;2024-02-28 00:00;2025-01-07 00:40:35;2025-01-07 00:40:41;2,89;1,93;4,82;10480;104800;101147
6;15;0002;2024-02-28 00:00;2025-01-07 00:40:41;2025-01-07 00:40:53;6,03;4,02;10,04;28123;281230;101147
6;15;0003;2024-02-28 00:00;2025-01-07 00:40:53;2025-01-07 00:41:04;5,93;3,95;9,88;41157;411570;101147
6;15;0000;2024-02-28 00:00;2025-01-07 00:40:35;2025-01-07 00:41:04;14,84;9,89;24,73;79760;797600;303441
6;16;0001;2024-03-03 00:00;2025-01-07 00:41:04;2025-01-07 00:41:10;2,92;1,95;4,87;10531;105310;101147
6;16;0002;2024-03-03 00:00;2025-01-07 00:41:10;2025-01-07 00:41:18;4,02;2,68;6,70;28230;282300;101147
6;16;0003;2024-03-03 00:00;2025-01-07 00:41:18;2025-01-07 00:41:29;5,83;3,89;9,72;41152;411520;101147
6;16;0000;2024-03-03 00:00;2025-01-07 00:41:04;2025-01-07 00:41:29;12,78;8,52;21,29;79913;799130;303441
6;17;0001;2024-03-07 00:00;2025-01-07 00:41:29;2025-01-07 00:41:36;3,10;2,07;5,17;10404;104040;101146
6;17;0002;2024-03-07 00:00;2025-01-07 00:41:36;2025-01-07 00:41:43;3,93;2,62;6,54;28149;281490;101146
6;17;0003;2024-03-07 00:00;2025-01-07 00:41:43;2025-01-07 00:41:55;6,00;4,00;10,00;41116;411160;101146
6;17;0000;2024-03-07 00:00;2025-01-07 00:41:29;2025-01-07 00:41:55;13,03;8,68;21,71;79669;796690;303438
6;18;0001;2024-03-11 00:00;2025-01-07 00:41:55;2025-01-07 00:42:01;2,98;1,99;4,97;10497;104970;101146
6;18;0002;2024-03-11 00:00;2025-01-07 00:42:01;2025-01-07 00:42:09;3,93;2,62;6,55;28359;283590;101146
6;18;0003;2024-03-11 00:00;2025-01-07 00:42:09;2025-01-07 00:42:20;5,98;3,98;9,96;41258;412580;101146
6;18;0000;2024-03-11 00:00;2025-01-07 00:41:55;2025-01-07 00:42:20;12,89;8,59;21,48;80114;801140;303438
6;19;0001;2024-03-15 00:00;2025-01-07 00:42:21;2025-01-07 00:42:27;3,11;2,07;5,18;10438;104380;101146
6;19;0002;2024-03-15 00:00;2025-01-07 00:42:27;2025-01-07 00:42:36;4,49;3,00;7,49;28294;282940;101146
6;19;0003;2024-03-15 00:00;2025-01-07 00:42:36;2025-01-07 00:42:47;5,97;3,98;9,95;41066;410660;101146
6;19;0000;2024-03-15 00:00;2025-01-07 00:42:21;2025-01-07 00:42:47;13,57;9,05;22,62;79798;797980;303438
6;20;0001;2024-03-19 00:00;2025-01-07 00:42:47;2025-01-07 00:42:53;3,03;2,02;5,05;10525;105250;101146
6;20;0002;2024-03-19 00:00;2025-01-07 00:42:53;2025-01-07 00:43:02;4,23;2,82;7,04;28195;281950;101146
6;20;0003;2024-03-19 00:00;2025-01-07 00:43:02;2025-01-07 00:43:14;6,46;4,31;10,77;41214;412140;101146
6;20;0000;2024-03-19 00:00;2025-01-07 00:42:47;2025-01-07 00:43:14;13,71;9,14;22,86;79934;799340;303438
6;21;0001;2024-03-23 00:00;2025-01-07 00:43:14;2025-01-07 00:43:21;3,17;2,11;5,28;10553;105530;101146
6;21;0002;2024-03-23 00:00;2025-01-07 00:43:21;2025-01-07 00:43:29;3,90;2,60;6,50;27992;279920;101146
6;21;0003;2024-03-23 00:00;2025-01-07 00:43:29;2025-01-07 00:43:40;6,17;4,11;10,28;40990;409900;101146
6;21;0000;2024-03-23 00:00;2025-01-07 00:43:14;2025-01-07 00:43:40;13,23;8,82;22,05;79535;795350;303438
7;2;0001;2024-01-07 00:00;2025-01-07 00:43:40;2025-01-07 00:43:46;2,62;1,75;4,37;10523;105230;101150
7;2;0002;2024-01-07 00:00;2025-01-07 00:43:46;2025-01-07 00:43:55;4,40;2,93;7,33;28084;280840;101150
7;2;0003;2024-01-07 00:00;2025-01-07 00:43:55;2025-01-07 00:44:06;5,95;3,97;9,91;41047;410470;101150
7;2;0000;2024-01-07 00:00;2025-01-07 00:43:40;2025-01-07 00:44:06;12,97;8,64;21,61;79654;796540;303450
7;3;0001;2024-01-11 00:00;2025-01-07 00:44:06;2025-01-07 00:44:12;2,65;1,76;4,41;10527;105270;101150
7;3;0002;2024-01-11 00:00;2025-01-07 00:44:12;2025-01-07 00:44:21;4,34;2,89;7,24;28155;281550;101150
7;3;0003;2024-01-11 00:00;2025-01-07 00:44:21;2025-01-07 00:44:30;5,16;3,44;8,60;41103;411030;101150
7;3;0000;2024-01-11 00:00;2025-01-07 00:44:06;2025-01-07 00:44:30;12,15;8,10;20,25;79785;797850;303450
7;4;0001;2024-01-15 00:00;2025-01-07 00:44:31;2025-01-07 00:44:37;2,64;1,76;4,41;10529;105290;101150
7;4;0002;2024-01-15 00:00;2025-01-07 00:44:37;2025-01-07 00:44:45;4,14;2,76;6,90;28226;282260;101150
7;4;0003;2024-01-15 00:00;2025-01-07 00:44:45;2025-01-07 00:44:55;5,30;3,54;8,84;41239;412390;101150
7;4;0000;2024-01-15 00:00;2025-01-07 00:44:31;2025-01-07 00:44:55;12,09;8,06;20,14;79994;799940;303450
7;5;0001;2024-01-19 00:00;2025-01-07 00:44:55;2025-01-07 00:45:01;2,72;1,81;4,53;10482;104820;101150
7;5;0002;2024-01-19 00:00;2025-01-07 00:45:01;2025-01-07 00:45:09;4,15;2,77;6,92;28133;281330;101150
7;5;0003;2024-01-19 00:00;2025-01-07 00:45:09;2025-01-07 00:45:19;5,38;3,58;8,96;40988;409880;101150
7;5;0000;2024-01-19 00:00;2025-01-07 00:44:55;2025-01-07 00:45:19;12,25;8,16;20,41;79603;796030;303450
7;6;0001;2024-01-23 00:00;2025-01-07 00:45:20;2025-01-07 00:45:26;2,73;1,82;4,55;10569;105690;101150
7;6;0002;2024-01-23 00:00;2025-01-07 00:45:26;2025-01-07 00:45:34;4,18;2,79;6,97;28378;283780;101150
7;6;0003;2024-01-23 00:00;2025-01-07 00:45:34;2025-01-07 00:45:44;5,43;3,62;9,05;41152;411520;101150
7;6;0000;2024-01-23 00:00;2025-01-07 00:45:20;2025-01-07 00:45:44;12,34;8,22;20,56;80099;800990;303450
7;7;0001;2024-01-27 00:00;2025-01-07 00:45:44;2025-01-07 00:45:50;2,77;1,85;4,62;10582;105820;101149
7;7;0002;2024-01-27 00:00;2025-01-07 00:45:50;2025-01-07 00:45:58;4,21;2,81;7,02;28316;283160;101149
7;7;0003;2024-01-27 00:00;2025-01-07 00:45:58;2025-01-07 00:46:09;5,52;3,68;9,20;41279;412790;101149
7;7;0000;2024-01-27 00:00;2025-01-07 00:45:44;2025-01-07 00:46:09;12,50;8,34;20,84;80177;801770;303447
