COD_BASE;COD_VER_EXEC;COD_CUBE;DATA_EXEC;CUBE_START_TIME;CUBE_END_TIME;SELECT_TIME;WRITE_TIME;TOTAL_TIME;TUPLAS_GRAVADAS;VALORES_GRAVADOS;REGISTROS_SELECIONADOS
7;8;0001;2024-01-31 00:00;2025-01-07 00:46:09;2025-01-07 00:46:15;2,70;1,80;4,50;10445;104450;101149
7;8;0002;2024-01-31 00:00;2025-01-07 00:46:15;2025-01-07 00:46:22;3,60;2,40;6,00;28176;281760;101149
7;8;0003;2024-01-31 00:00;2025-01-07 00:46:22;2025-01-07 00:46:32;5,27;3,51;8,78;41181;411810;101149
7;8;0000;2024-01-31 00:00;2025-01-07 00:46:09;2025-01-07 00:46:32;11,57;7,71;19,29;79802;798020;303447
7;9;0001;2024-02-04 00:00;2025-01-07 00:46:33;2025-01-07 00:46:38;2,82;1,88;4,69;10498;104980;101149
7;9;0002;2024-02-04 00:00;2025-01-07 00:46:38;2025-01-07 00:46:47;4,34;2,90;7,24;28141;281410;101149
7;9;0003;2024-02-04 00:00;2025-01-07 00:46:47;2025-01-07 00:46:58;5,68;3,79;9,47;41112;411120;101149
7;9;0000;2024-02-04 00:00;2025-01-07 00:46:33;2025-01-07 00:46:58;12,84;8,56;21,41;79751;797510;303447
7;10;0001;2024-02-08 00:00;2025-01-07 00:46:58;2025-01-07 00:47:04;2,75;1,83;4,58;10515;105150;101149
7;10;0002;2024-02-08 00:00;2025-01-07 00:47:04;2025-01-07 00:47:11;3,65;2,44;6,09;28162;281620;101149
7;10;0003;2024-02-08 00:00;2025-01-07 00:47:11;2025-01-07 00:47:21;5,38;3,59;8,97;41083;410830;101149
7;10;0000;2024-02-08 00:00;2025-01-07 00:46:58;2025-01-07 00:47:21;11,78;7,86;19,64;79760;797600;303447
7;11;0001;2024-02-12 00:00;2025-01-07 00:47:22;2025-01-07 00:47:28;2,87;1,91;4,78;10500;105000;101149
7;11;0002;2024-02-12 00:00;2025-01-07 00:47:28;2025-01-07 00:47:36;4,37;2,91;7,28;28348;283480;101149
7;11;0003;2024-02-12 00:00;2025-01-07 00:47:36;2025-01-07 00:47:47;5,76;3,84;9,59;41216;412160;101149
7;11;0000;2024-02-12 00:00;2025-01-07 00:47:22;2025-01-07 00:47:47;12,99;8,66;21,65;80064;800640;303447
7;12;0001;2024-02-16 00:00;2025-01-07 00:47:48;2025-01-07 00:47:53;2,77;1,84;4,61;10555;105550;101147
7;12;0002;2024-02-16 00:00;2025-01-07 00:47:53;2025-01-07 00:48:02;4,63;3,09;7,72;28255;282550;101147
7;12;0003;2024-02-16 00:00;2025-01-07 00:48:02;2025-01-07 00:48:13;5,83;3,89;9,72;41174;411740;101147
7;12;0000;2024-02-16 00:00;2025-01-07 00:47:48;2025-01-07 00:48:13;13,23;8,82;22,05;79984;799840;303441
7;13;0001;2024-02-20 00:00;2025-01-07 00:48:14;2025-01-07 00:48:20;2,94;1,96;4,91;10533;105330;101147
7;13;0002;2024-02-20 00:00;2025-01-07 00:48:20;2025-01-07 00:48:33;7,05;4,70;11,74;28338;283380;101147
7;13;0003;2024-02-20 00:00;2025-01-07 00:48:33;2025-01-07 00:48:44;6,01;4,01;10,02;41304;413040;101147
7;13;0000;2024-02-20 00:00;2025-01-07 00:48:14;2025-01-07 00:48:44;16,00;10,67;26,67;80175;801750;303441
7;14;0001;2024-02-24 00:00;2025-01-07 00:48:44;2025-01-07 00:48:51;2,95;1,96;4,91;10479;104790;101147
7;14;0002;2024-02-24 00:00;2025-01-07 00:48:51;2025-01-07 00:49:03;6,46;4,31;10,77;28063;280630;101147
7;14;0003;2024-02-24 00:00;2025-01-07 00:49:03;2025-01-07 00:49:16;6,79;4,53;11,31;41108;411080;101147
7;14;0000;2024-02-24 00:00;2025-01-07 00:48:44;2025-01-07 00:49:16;16,20;10,80;27,00;79650;796500;303441
7;15;0001;2024-02-28 00:00;2025-01-07 00:49:16;2025-01-07 00:49:23;3,08;2,05;5,13;10557;105570;101147
7;15;0002;2024-02-28 00:00;2025-01-07 00:49:23;2025-01-07 00:49:38;8,28;5,52;13,80;28256;282560;101147
7;15;0003;2024-02-28 00:00;2025-01-07 00:49:38;2025-01-07 00:49:51;6,81;4,54;11,35;41239;412390;101147
7;15;0000;2024-02-28 00:00;2025-01-07 00:49:16;2025-01-07 00:49:51;18,17;12,11;30,28;80052;800520;303441
7;16;0001;2024-03-03 00:00;2025-01-07 00:49:51;2025-01-07 00:49:59;3,95;2,63;6,58;10514;105140;101147
7;16;0002;2024-03-03 00:00;2025-01-07 00:49:59;2025-01-07 00:50:09;5,05;3,36;8,41;28221;282210;101147
7;16;0003;2024-03-03 00:00;2025-01-07 00:50:09;2025-01-07 00:50:21;6,47;4,31;10,78;41150;411500;101147
7;16;0000;2024-03-03 00:00;2025-01-07 00:49:51;2025-01-07 00:50:21;15,46;10,31;25,77;79885;798850;303441
7;17;0001;2024-03-07 00:00;2025-01-07 00:50:22;2025-01-07 00:50:29;3,25;2,16;5,41;10449;104490;101146
7;17;0002;2024-03-07 00:00;2025-01-07 00:50:29;2025-01-07 00:50:37;4,35;2,90;7,24;28354;283540;101146
7;17;0003;2024-03-07 00:00;2025-01-07 00:50:37;2025-01-07 00:50:50;6,53;4,36;10,89;41274;412740;101146
7;17;0000;2024-03-07 00:00;2025-01-07 00:50:22;2025-01-07 00:50:50;14,13;9,42;23,54;80077;800770;303438
7;18;0001;2024-03-11 00:00;2025-01-07 00:50:50;2025-01-07 00:50:57;3,22;2,14;5,36;10479;104790;101146
7;18;0002;2024-03-11 00:00;2025-01-07 00:50:57;2025-01-07 00:51:05;4,20;2,80;7,00;28205;282050;101146
7;18;0003;2024-03-11 00:00;2025-01-07 00:51:05;2025-01-07 00:51:17;6,39;4,26;10,66;41143;411430;101146
7;18;0000;2024-03-11 00:00;2025-01-07 00:50:50;2025-01-07 00:51:17;13,81;9,21;23,02;79827;798270;303438
7;19;0001;2024-03-15 00:00;2025-01-07 00:51:17;2025-01-07 00:51:24;3,22;2,14;5,36;10506;105060;101146
7;19;0002;2024-03-15 00:00;2025-01-07 00:51:24;2025-01-07 00:51:33;4,32;2,88;7,20;28204;282040;101146
7;19;0003;2024-03-15 00:00;2025-01-07 00:51:33;2025-01-07 00:51:45;6,48;4,32;10,81;41284;412840;101146
7;19;0000;2024-03-15 00:00;2025-01-07 00:51:17;2025-01-07 00:51:45;14,02;9,35;23,37;79994;799940;303438
7;20;0001;2024-03-19 00:00;2025-01-07 00:51:45;2025-01-07 00:51:52;3,37;2,24;5,61;10458;104580;101146
7;20;0002;2024-03-19 00:00;2025-01-07 00:51:52;2025-01-07 00:52:02;5,06;3,37;8,43;28292;282920;101146
7;20;0003;2024-03-19 00:00;2025-01-07 00:52:02;2025-01-07 00:52:14;6,68;4,45;11,13;41220;412200;101146
7;20;0000;2024-03-19 00:00;2025-01-07 00:51:45;2025-01-07 00:52:14;15,10;10,07;25,17;79970;799700;303438
7;21;0001;2024-03-23 00:00;2025-01-07 00:52:15;2025-01-07 00:52:21;3,30;2,20;5,50;10490;104900;101146
7;21;0002;2024-03-23 00:00;2025-01-07 00:52:22;2025-01-07 00:52:30;4,20;2,80;7,01;28268;282680;101146
7;21;0003;2024-03-23 00:00;2025-01-07 00:52:30;2025-01-07 00:52:42;6,52;4,35;10,87;41140;411400;101146
7;21;0000;2024-03-23 00:00;2025-01-07 00:52:15;2025-01-07 00:52:42;14,03;9,35;23,38;79898;798980;303438
8;2;0001;2024-01-07 00:00;2025-01-07 00:52:42;2025-01-07 00:52:49;2,80;1,86;4,66;10459;104590;101150
8;2;0002;2024-01-07 00:00;2025-01-07 00:52:49;2025-01-07 00:52:58;4,86;3,24;8,11;28294;282940;101150
8;2;0003;2024-01-07 00:00;2025-01-07 00:52:58;2025-01-07 00:53:11;6,73;4,48;11,21;41191;411910;101150
8;2;0000;2024-01-07 00:00;2025-01-07 00:52:42;2025-01-07 00:53:11;14,39;9,59;23,98;79944;799440;303450
8;3;0001;2024-01-11 00:00;2025-01-07 00:53:11;2025-01-07 00:53:18;2,91;1,94;4,86;10492;104920;101150
8;3;0002;2024-01-11 00:00;2025-01-07 00:53:18;2025-01-07 00:53:26;4,46;2,97;7,43;28222;282220;101150
8;3;0003;2024-01-11 00:00;2025-01-07 00:53:27;2025-01-07 00:53:37;5,50;3,66;9,16;41262;412620;101150
8;3;0000;2024-01-11 00:00;2025-01-07 00:53:11;2025-01-07 00:53:37;12,86;8,58;21,44;79976;799760;303450
8;4;0001;2024-01-15 00:00;2025-01-07 00:53:37;2025-01-07 00:53:44;2,91;1,94;4,84;10521;105210;101150
8;4;0002;2024-01-15 00:00;2025-01-07 00:53:44;2025-01-07 00:53:52;4,45;2,97;7,42;28213;282130;101150
8;4;0003;2024-01-15 00:00;2025-01-07 00:53:53;2025-01-07 00:54:04;5,75;3,84;9,59;41039;410390;101150
8;4;0000;2024-01-15 00:00;2025-01-07 00:53:37;2025-01-07 00:54:04;13,11;8,74;21,86;79773;797730;303450
8;5;0001;2024-01-19 00:00;2025-01-07 00:54:04;2025-01-07 00:54:10;2,80;1,87;4,67;10402;104020;101150
8;5;0002;2024-01-19 00:00;2025-01-07 00:54:10;2025-01-07 00:54:19;4,48;2,99;7,47;28085;280850;101150
8;5;0003;2024-01-19 00:00;2025-01-07 00:54:19;2025-01-07 00:54:30;6,02;4,01;10,04;41079;410790;101150
8;5;0000;2024-01-19 00:00;2025-01-07 00:54:04;2025-01-07 00:54:30;13,30;8,87;22,17;79566;795660;303450
8;6;0001;2024-01-23 00:00;2025-01-07 00:54:31;2025-01-07 00:54:37;2,87;1,91;4,78;10456;104560;101150
8;6;0002;2024-01-23 00:00;2025-01-07 00:54:37;2025-01-07 00:54:45;4,54;3,03;7,56;28390;283900;101150
8;6;0003;2024-01-23 00:00;2025-01-07 00:54:46;2025-01-07 00:54:57;5,86;3,91;9,77;41382;413820;101150
8;6;0000;2024-01-23 00:00;2025-01-07 00:54:31;2025-01-07 00:54:57;13,27;8,84;22,11;80228;802280;303450
8;7;0001;2024-01-27 00:00;2025-01-07 00:54:57;2025-01-07 00:55:03;3,02;2,01;5,04;10510;105100;101149
8;7;0002;2024-01-27 00:00;2025-01-07 00:55:03;2025-01-07 00:55:12;4,67;3,11;7,78;28313;283130;101149
8;7;0003;2024-01-27 00:00;2025-01-07 00:55:12;2025-01-07 00:55:24;6,07;4,05;10,12;41325;413250;101149
8;7;0000;2024-01-27 00:00;2025-01-07 00:54:57;2025-01-07 00:55:24;13,76;9,18;22,94;80148;801480;303447
8;8;0001;2024-01-31 00:00;2025-01-07 00:55:24;2025-01-07 00:55:30;2,99;1,99;4,99;10472;104720;101149
8;8;0002;2024-01-31 00:00;2025-01-07 00:55:31;2025-01-07 00:55:40;4,78;3,19;7,97;28168;281680;101149
8;8;0003;2024-01-31 00:00;2025-01-07 00:55:40;2025-01-07 00:55:51;5,97;3,98;9,96;41313;413130;101149
8;8;0000;2024-01-31 00:00;2025-01-07 00:55:24;2025-01-07 00:55:51;13,75;9,17;22,92;79953;799530;303447
8;9;0001;2024-02-04 00:00;2025-01-07 00:55:52;2025-01-07 00:55:58;2,96;1,97;4,93;10529;105290;101149
8;9;0002;2024-02-04 00:00;2025-01-07 00:55:58;2025-01-07 00:56:08;5,28;3,52;8,80;28112;281120;101149
8;9;0003;2024-02-04 00:00;2025-01-07 00:56:08;2025-01-07 00:56:20;6,13;4,09;10,22;40999;409990;101149
8;9;0000;2024-02-04 00:00;2025-01-07 00:55:52;2025-01-07 00:56:20;14,37;9,58;23,95;79640;796400;303447
8;10;0001;2024-02-08 00:00;2025-01-07 00:56:20;2025-01-07 00:56:26;3,00;2,00;5,01;10459;104590;101149
8;10;0002;2024-02-08 00:00;2025-01-07 00:56:26;2025-01-07 00:56:36;4,85;3,23;8,08;28186;281860;101149
8;10;0003;2024-02-08 00:00;2025-01-07 00:56:36;2025-01-07 00:56:48;6,27;4,18;10,45;40980;409800;101149
8;10;0000;2024-02-08 00:00;2025-01-07 00:56:20;2025-01-07 00:56:48;14,12;9,42;23,54;79625;796250;303447
8;11;0001;2024-02-12 00:00;2025-01-07 00:56:48;2025-01-07 00:56:55;3,32;2,22;5,54;10532;105320;101149
8;11;0002;2024-02-12 00:00;2025-01-07 00:56:55;2025-01-07 00:57:05;5,21;3,47;8,68;28423;284230;101149
8;11;0003;2024-02-12 00:00;2025-01-07 00:57:05;2025-01-07 00:57:18;6,85;4,57;11,42;41361;413610;101149
8;11;0000;2024-02-12 00:00;2025-01-07 00:56:48;2025-01-07 00:57:18;15,38;10,25;25,64;80316;803160;303447
8;12;0001;2024-02-16 00:00;2025-01-07 00:57:18;2025-01-07 00:57:25;3,39;2,26;5,65;10529;105290;101147
8;12;0002;2024-02-16 00:00;2025-01-07 00:57:25;2025-01-07 00:57:38;6,95;4,63;11,58;28238;282380;101147
8;12;0003;2024-02-16 00:00;2025-01-07 00:57:38;2025-01-07 00:57:51;6,73;4,49;11,21;41180;411800;101147
8;12;0000;2024-02-16 00:00;2025-01-07 00:57:18;2025-01-07 00:57:51;17,07;11,38;28,45;79947;799470;303441
8;13;0001;2024-02-20 00:00;2025-01-07 00:57:51;2025-01-07 00:57:58;3,28;2,18;5,46;10408;104080;101147
8;13;0002;2024-02-20 00:00;2025-01-07 00:57:58;2025-01-07 00:58:11;7,37;4,91;12,28;28244;282440;101147
8;13;0003;2024-02-20 00:00;2025-01-07 00:58:12;2025-01-07 00:58:24;6,74;4,50;11,24;41238;412380;101147
8;13;0000;2024-02-20 00:00;2025-01-07 00:57:51;2025-01-07 00:58:24;17,39;11,59;28,98;79890;798900;303441
8;14;0001;2024-02-24 00:00;2025-01-07 00:58:24;2025-01-07 00:58:31;3,36;2,24;5,60;10634;106340;101147
8;14;0002;2024-02-24 00:00;2025-01-07 00:58:31;2025-01-07 00:58:45;7,38;4,92;12,30;28329;283290;101147
8;14;0003;2024-02-24 00:00;2025-01-07 00:58:45;2025-01-07 00:58:57;6,64;4,42;11,06;41171;411710;101147
8;14;0000;2024-02-24 00:00;2025-01-07 00:58:24;2025-01-07 00:58:57;17,37;11,58;28,96;80134;801340;303441
8;15;0001;2024-02-28 00:00;2025-01-07 00:58:58;2025-01-07 00:59:04;3,29;2,19;5,48;10521;105210;101147
8;15;0002;2024-02-28 00:00;2025-01-07 00:59:04;2025-01-07 00:59:18;7,49;4,99;12,48;28294;282940;101147
8;15;0003;2024-02-28 00:00;2025-01-07 00:59:18;2025-01-07 00:59:31;6,88;4,59;11,47;41152;411520;101147
8;15;0000;2024-02-28 00:00;2025-01-07 00:58:58;2025-01-07 00:59:31;17,66;11,77;29,43;79967;799670;303441
8;16;0001;2024-03-03 00:00;2025-01-07 00:59:31;2025-01-07 00:59:38;3,41;2,27;5,68;10569;105690;101147
8;16;0002;2024-03-03 00:00;2025-01-07 00:59:38;2025-01-07 00:59:48;4,91;3,27;8,19;28199;281990;101147
8;16;0003;2024-03-03 00:00;2025-01-07 00:59:48;2025-01-07 01:00:00;6,69;4,46;11,15;41149;411490;101147
8;16;0000;2024-03-03 00:00;2025-01-07 00:59:31;2025-01-07 01:00:00;15,01;10,01;25,02;79917;799170;303441
8;17;0001;2024-03-07 00:00;2025-01-07 01:00:01;2025-01-07 01:00:08;3,33;2,22;5,56;10473;104730;101146
8;17;0002;2024-03-07 00:00;2025-01-07 01:00:08;2025-01-07 01:00:18;5,67;3,78;9,45;28236;282360;101146
8;17;0003;2024-03-07 00:00;2025-01-07 01:00:19;2025-01-07 01:00:31;6,88;4,58;11,46;41014;410140;101146
8;17;0000;2024-03-07 00:00;2025-01-07 01:00:01;2025-01-07 01:00:31;15,88;10,59;26,47;79723;797230;303438
8;18;0001;2024-03-11 00:00;2025-01-07 01:00:32;2025-01-07 01:00:39;3,44;2,29;5,74;10470;104700;101146
8;18;0002;2024-03-11 00:00;2025-01-07 01:00:39;2025-01-07 01:00:49;5,35;3,57;8,92;28011;280110;101146
8;18;0003;2024-03-11 00:00;2025-01-07 01:00:49;2025-01-07 01:01:03;7,48;4,99;12,47;41141;411410;101146
8;18;0000;2024-03-11 00:00;2025-01-07 01:00:32;2025-01-07 01:01:03;16,27;10,85;27,12;79622;796220;303438
8;19;0001;2024-03-15 00:00;2025-01-07 01:01:03;2025-01-07 01:01:11;3,77;2,51;6,28;10424;104240;101146
8;19;0002;2024-03-15 00:00;2025-01-07 01:01:11;2025-01-07 01:01:23;6,55;4,37;10,92;28280;282800;101146
8;19;0003;2024-03-15 00:00;2025-01-07 01:01:23;2025-01-07 01:01:37;7,64;5,10;12,74;41214;412140;101146
8;19;0000;2024-03-15 00:00;2025-01-07 01:01:03;2025-01-07 01:01:37;17,97;11,98;29,94;79918;799180;303438
8;20;0001;2024-03-19 00:00;2025-01-07 01:01:38;2025-01-07 01:01:45;3,50;2,33;5,83;10580;105800;101146
8;20;0002;2024-03-19 00:00;2025-01-07 01:01:45;2025-01-07 01:01:56;5,70;3,80;9,50;28123;281230;101146
8;20;0003;2024-03-19 00:00;2025-01-07 01:01:56;2025-01-07 01:02:10;7,62;5,08;12,70;41068;410680;101146
8;20;0000;2024-03-19 00:00;2025-01-07 01:01:38;2025-01-07 01:02:10;16,82;11,21;28,03;79771;797710;303438
8;21;0001;2024-03-23 00:00;2025-01-07 01:02:10;2025-01-07 01:02:17;3,54;2,36;5,91;10569;105690;101146
8;21;0002;2024-03-23 00:00;2025-01-07 01:02:18;2025-01-07 01:02:27;5,13;3,42;8,55;28267;282670;101146
8;21;0003;2024-03-23 00:00;2025-01-07 01:02:27;2025-01-07 01:02:41;7,17;4,78;11,94;41093;410930;101146
8;21;0000;2024-03-23 00:00;2025-01-07 01:02:10;2025-01-07 01:02:41;15,84;10,56;26,40;79929;799290;303438
1;1;0001;2024-01-03 00:00;2025-01-06 04:51:02;2025-01-06 04:51:23;11,57;7,72;19,29;41050;410500;6321759
1;1;0002;2024-01-03 00:00;2025-01-06 04:51:23;2025-01-06 04:51:59;21,05;14,03;35,08;341765;3417650;6321759
1;1;0003;2024-01-03 00:00;2025-01-06 04:52:00;2025-01-06 04:53:05;38,69;25,79;64,48;864169;8641690;6321759
1;1;0000;2024-01-03 00:00;2025-01-06 04:51:02;2025-01-06 04:53:05;71,31;47,54;118,85;1246984;12469840;18965277
2;1;0001;2024-01-03 00:00;2025-01-06 04:53:06;2025-01-06 04:53:31;13,81;9,21;23,02;41036;410360;6321759
2;1;0002;2024-01-03 00:00;2025-01-06 04:53:31;2025-01-06 04:54:10;22,49;15,00;37,49;342024;3420240;6321759
2;1;0003;2024-01-03 00:00;2025-01-06 04:54:10;2025-01-06 04:55:17;39,71;26,47;66,18;863982;8639820;6321759
2;1;0000;2024-01-03 00:00;2025-01-06 04:53:06;2025-01-06 04:55:17;76,01;50,68;126,69;1247042;12470420;18965277
3;1;0001;2024-01-03 00:00;2025-01-06 04:55:18;2025-01-06 04:55:43;13,91;9,27;23,19;41133;411330;6321759
3;1;0002;2024-01-03 00:00;2025-01-06 04:55:43;2025-01-06 04:56:23;23,25;15,50;38,75;341679;3416790;6321759
3;1;0003;2024-01-03 00:00;2025-01-06 04:56:23;2025-01-06 04:57:30;39,77;26,51;66,28;864233;8642330;6321759
3;1;0000;2024-01-03 00:00;2025-01-06 04:55:18;2025-01-06 04:57:30;76,93;51,28;128,21;1247045;12470450;18965277
4;1;0001;2024-01-03 00:00;2025-01-06 04:57:31;2025-01-06 04:57:58;15,15;10,10;25,25;41098;410980;6321759
4;1;0002;2024-01-03 00:00;2025-01-06 04:57:58;2025-01-06 04:58:40;24,61;16,41;41,02;341667;3416670;6321759
4;1;0003;2024-01-03 00:00;2025-01-06 04:58:40;2025-01-06 04:59:52;42,22;28,15;70,36;863621;8636210;6321759
4;1;0000;2024-01-03 00:00;2025-01-06 04:57:31;2025-01-06 04:59:52;81,98;54,65;136,63;1246386;12463860;18965277
5;1;0001;2024-01-03 00:00;2025-01-06 04:59:53;2025-01-06 05:00:18;14,30;9,53;23,83;41132;411320;6321759
5;1;0002;2024-01-03 00:00;2025-01-06 05:00:18;2025-01-06 05:00:58;23,29;15,53;38,82;342091;3420910;6321759
5;1;0003;2024-01-03 00:00;2025-01-06 05:00:58;2025-01-06 05:02:04;38,61;25,74;64,34;864438;8644380;6321759
5;1;0000;2024-01-03 00:00;2025-01-06 04:59:53;2025-01-06 05:02:04;76,20;50,80;126,99;1247661;12476610;18965277
6;1;0001;2024-01-03 00:00;2025-01-06 05:02:05;2025-01-06 05:02:27;12,79;8,53;21,31;41125;411250;6321759
6;1;0002;2024-01-03 00:00;2025-01-06 05:02:27;2025-01-06 05:03:03;20,57;13,71;34,28;341736;3417360;6321759
6;1;0003;2024-01-03 00:00;2025-01-06 05:03:03;2025-01-06 05:04:05;37,04;24,69;61,73;864558;8645580;6321759
6;1;0000;2024-01-03 00:00;2025-01-06 05:02:05;2025-01-06 05:04:05;70,39;46,93;117,32;1247419;12474190;18965277
7;1;0001;2024-01-03 00:00;2025-01-06 05:04:07;2025-01-06 05:04:29;12,78;8,52;21,30;41131;411310;6321759
7;1;0002;2024-01-03 00:00;2025-01-06 05:04:29;2025-01-06 05:05:05;20,84;13,90;34,74;341833;3418330;6321759
7;1;0003;2024-01-03 00:00;2025-01-06 05:05:05;2025-01-06 05:06:06;36,20;24,13;60,33;864163;8641630;6321759
7;1;0000;2024-01-03 00:00;2025-01-06 05:04:07;2025-01-06 05:06:06;69,82;46,55;116,36;1247127;12471270;18965277
8;1;0001;2024-01-03 00:00;2025-01-06 05:06:07;2025-01-06 05:06:30;13,18;8,78;21,96;41070;410700;6321759
8;1;0002;2024-01-03 00:00;2025-01-06 05:06:31;2025-01-06 05:07:08;21,85;14,56;36,41;341766;3417660;6321759
8;1;0003;2024-01-03 00:00;2025-01-06 05:07:08;2025-01-06 05:08:14;39,10;26,07;65,17;864032;8640320;6321759
8;1;0000;2024-01-03 00:00;2025-01-06 05:06:07;2025-01-06 05:08:14;74,13;49,42;123,54;1246868;12468680;18965277
