COD_BASE,COD_VER_EXEC,COD_CUBE,DATA_EXEC,CUBE_START_TIME,CUBE_END_TIME,SELECT_TIME,WRITE_TIME,TOTAL_TIME,TUPLAS_GRAVADAS,VALORES_GRAVADOS,REGISTROS_SELECIONADOS
1,1,0001,2024-01-03 00:00,2025-02-05 02:12:39,2025-02-05 02:12:52,6.82,4.55,11.37,41050,410500,6321759
1,1,0002,2024-01-03 00:00,2025-02-05 02:12:52,2025-02-05 02:13:16,13.81,9.21,23.02,341765,3417650,6321759
1,1,0003,2024-01-03 00:00,2025-02-05 02:13:16,2025-02-05 02:14:02,26.63,17.76,44.39,864169,8641690,6321759
1,1,0000,2024-01-03 00:00,2025-02-05 02:12:39,2025-02-05 02:14:02,47.26,31.51,78.77,1246984,12469840,18965277
1,2,0001,2024-01-07 00:00,2025-02-05 02:14:03,2025-02-05 02:14:16,7.47,4.98,12.45,41048,410480,6334403
1,2,0002,2024-01-07 00:00,2025-02-05 02:14:16,2025-02-05 02:14:41,14.45,9.63,24.08,341637,3416370,6334403
1,2,0003,2024-01-07 00:00,2025-02-05 02:14:41,2025-02-05 02:15:30,29.01,19.34,48.34,863762,8637620,6334403
1,2,0000,2024-01-07 00:00,2025-02-05 02:14:03,2025-02-05 02:15:30,50.92,33.95,84.87,1246447,12464470,19003209
1,3,0001,2024-01-11 00:00,2025-02-05 02:15:31,2025-02-05 02:15:44,7.27,4.85,12.12,41042,410420,6347047
1,3,0002,2024-01-11 00:00,2025-02-05 02:15:44,2025-02-05 02:16:10,14.69,9.79,24.49,341506,3415060,6347047
1,3,0003,2024-01-11 00:00,2025-02-05 02:16:10,2025-02-05 02:17:08,34.37,22.91,57.28,863358,8633580,6347047
1,3,0000,2024-01-11 00:00,2025-02-05 02:15:31,2025-02-05 02:17:08,56.33,37.56,93.89,1245906,12459060,19041141
1,4,0001,2024-01-15 00:00,2025-02-05 02:17:09,2025-02-05 02:17:22,7.21,4.81,12.02,41036,410360,6359691
1,4,0002,2024-01-15 00:00,2025-02-05 02:17:22,2025-02-05 02:17:48,14.85,9.90,24.74,341414,3414140,6359691
1,4,0003,2024-01-15 00:00,2025-02-05 02:17:48,2025-02-05 02:18:58,41.16,27.44,68.60,862977,8629770,6359691
1,4,0000,2024-01-15 00:00,2025-02-05 02:17:09,2025-02-05 02:18:58,63.22,42.15,105.36,1245427,12454270,19079073
1,5,0001,2024-01-19 00:00,2025-02-05 02:18:58,2025-02-05 02:19:12,7.28,4.85,12.13,41029,410290,6372335
1,5,0002,2024-01-19 00:00,2025-02-05 02:19:12,2025-02-05 02:19:38,15.14,10.09,25.23,341302,3413020,6372335
1,5,0003,2024-01-19 00:00,2025-02-05 02:19:38,2025-02-05 02:20:48,41.37,27.58,68.94,862580,8625800,6372335
1,5,0000,2024-01-19 00:00,2025-02-05 02:18:58,2025-02-05 02:20:48,63.78,42.52,106.30,1244911,12449110,19117005
1,6,0001,2024-01-23 00:00,2025-02-05 02:20:50,2025-02-05 02:21:09,10.70,7.13,17.83,41018,410180,6384979
1,6,0002,2024-01-23 00:00,2025-02-05 02:21:09,2025-02-05 02:21:47,21.56,14.37,35.93,341181,3411810,6384979
1,6,0003,2024-01-23 00:00,2025-02-05 02:21:47,2025-02-05 02:23:07,47.47,31.65,79.11,862195,8621950,6384979
1,6,0000,2024-01-23 00:00,2025-02-05 02:20:50,2025-02-05 02:23:07,79.72,53.15,132.87,1244394,12443940,19154937
1,7,0001,2024-01-27 00:00,2025-02-05 02:23:10,2025-02-05 02:23:23,7.30,4.86,12.16,41018,410180,6397622
1,7,0002,2024-01-27 00:00,2025-02-05 02:23:23,2025-02-05 02:23:54,17.98,11.98,29.96,341028,3410280,6397622
1,7,0003,2024-01-27 00:00,2025-02-05 02:23:54,2025-02-05 02:25:07,43.27,28.85,72.12,861764,8617640,6397622
1,7,0000,2024-01-27 00:00,2025-02-05 02:23:10,2025-02-05 02:25:07,68.54,45.69,114.23,1243810,12438100,19192866
1,8,0001,2024-01-31 00:00,2025-02-05 02:25:08,2025-02-05 02:25:21,7.22,4.81,12.03,41007,410070,6410265
1,8,0002,2024-01-31 00:00,2025-02-05 02:25:21,2025-02-05 02:25:52,17.77,11.85,29.62,340903,3409030,6410265
1,8,0003,2024-01-31 00:00,2025-02-05 02:25:52,2025-02-05 02:27:09,45.59,30.39,75.98,861374,8613740,6410265
1,8,0000,2024-01-31 00:00,2025-02-05 02:25:08,2025-02-05 02:27:09,70.58,47.06,117.64,1243284,12432840,19230795
1,9,0001,2024-02-04 00:00,2025-02-05 02:27:10,2025-02-05 02:27:23,7.18,4.79,11.97,41000,410000,6422908
1,9,0002,2024-02-04 00:00,2025-02-05 02:27:23,2025-02-05 02:27:55,18.58,12.39,30.97,340779,3407790,6422908
1,9,0003,2024-02-04 00:00,2025-02-05 02:27:55,2025-02-05 02:29:20,50.21,33.47,83.68,860991,8609910,6422908
1,9,0000,2024-02-04 00:00,2025-02-05 02:27:10,2025-02-05 02:29:20,75.97,50.65,126.61,1242770,12427700,19268724
1,10,0001,2024-02-08 00:00,2025-02-05 02:29:20,2025-02-05 02:29:33,6.93,4.62,11.55,40991,409910,6435551
1,10,0002,2024-02-08 00:00,2025-02-05 02:29:33,2025-02-05 02:30:05,18.48,12.32,30.80,340654,3406540,6435551
1,10,0003,2024-02-08 00:00,2025-02-05 02:30:05,2025-02-05 02:31:26,48.19,32.13,80.32,860569,8605690,6435551
1,10,0000,2024-02-08 00:00,2025-02-05 02:29:20,2025-02-05 02:31:26,73.60,49.07,122.67,1242214,12422140,19306653
1,11,0001,2024-02-12 00:00,2025-02-05 02:31:27,2025-02-05 02:31:40,7.03,4.69,11.72,40985,409850,6448194
1,11,0002,2024-02-12 00:00,2025-02-05 02:31:40,2025-02-05 02:32:13,19.33,12.89,32.22,340504,3405040,6448194
1,11,0003,2024-02-12 00:00,2025-02-05 02:32:13,2025-02-05 02:33:40,51.47,34.32,85.79,860187,8601870,6448194
1,11,0000,2024-02-12 00:00,2025-02-05 02:31:27,2025-02-05 02:33:40,77.84,51.89,129.73,1241676,12416760,19344582
1,12,0001,2024-02-16 00:00,2025-02-05 02:33:41,2025-02-05 02:33:54,7.01,4.67,11.69,40978,409780,6460837
1,12,0002,2024-02-16 00:00,2025-02-05 02:33:54,2025-02-05 02:34:28,20.04,13.36,33.40,340384,3403840,6460837
1,12,0003,2024-02-16 00:00,2025-02-05 02:34:29,2025-02-05 02:35:57,52.86,35.24,88.10,859759,8597590,6460837
1,12,0000,2024-02-16 00:00,2025-02-05 02:33:41,2025-02-05 02:35:57,79.91,53.27,133.19,1241121,12411210,19382511
1,13,0001,2024-02-20 00:00,2025-02-05 02:35:59,2025-02-05 02:36:12,7.13,4.75,11.89,40967,409670,6473480
1,13,0002,2024-02-20 00:00,2025-02-05 02:36:12,2025-02-05 02:36:45,19.47,12.98,32.45,340247,3402470,6473480
1,13,0003,2024-02-20 00:00,2025-02-05 02:36:46,2025-02-05 02:38:20,56.27,37.51,93.78,859373,8593730,6473480
1,13,0000,2024-02-20 00:00,2025-02-05 02:35:59,2025-02-05 02:38:20,82.87,55.24,138.11,1240587,12405870,19420440
1,14,0001,2024-02-24 00:00,2025-02-05 02:38:22,2025-02-05 02:38:34,7.09,4.73,11.81,40963,409630,6486123
1,14,0002,2024-02-24 00:00,2025-02-05 02:38:34,2025-02-05 02:39:09,20.20,13.46,33.66,340115,3401150,6486123
1,14,0003,2024-02-24 00:00,2025-02-05 02:39:09,2025-02-05 02:40:48,58.68,39.12,97.79,858980,8589800,6486123
1,14,0000,2024-02-24 00:00,2025-02-05 02:38:22,2025-02-05 02:40:48,85.96,57.31,143.27,1240058,12400580,19458369
1,15,0001,2024-02-28 00:00,2025-02-05 02:40:49,2025-02-05 02:41:02,7.12,4.75,11.87,40959,409590,6498766
1,15,0002,2024-02-28 00:00,2025-02-05 02:41:02,2025-02-05 02:41:39,21.38,14.25,35.63,339988,3399880,6498766
1,15,0003,2024-02-28 00:00,2025-02-05 02:41:39,2025-02-05 02:43:23,61.85,41.23,103.08,858558,8585580,6498766
1,15,0000,2024-02-28 00:00,2025-02-05 02:40:49,2025-02-05 02:43:23,90.35,60.23,150.58,1239505,12395050,19496298
1,16,0001,2024-03-03 00:00,2025-02-05 02:43:24,2025-02-05 02:43:38,7.60,5.07,12.67,40952,409520,6511409
1,16,0002,2024-03-03 00:00,2025-02-05 02:43:38,2025-02-05 02:44:13,20.90,13.93,34.83,339863,3398630,6511409
1,16,0003,2024-03-03 00:00,2025-02-05 02:44:14,2025-02-05 02:46:01,63.86,42.57,106.43,858176,8581760,6511409
1,16,0000,2024-03-03 00:00,2025-02-05 02:43:24,2025-02-05 02:46:01,92.36,61.57,153.93,1238991,12389910,19534227
1,17,0001,2024-03-07 00:00,2025-02-05 02:46:03,2025-02-05 02:46:16,7.20,4.80,11.99,40942,409420,6524053
1,17,0002,2024-03-07 00:00,2025-02-05 02:46:16,2025-02-05 02:46:54,22.19,14.79,36.98,339733,3397330,6524053
1,17,0003,2024-03-07 00:00,2025-02-05 02:46:54,2025-02-05 02:48:42,64.22,42.81,107.03,857759,8577590,6524053
1,17,0000,2024-03-07 00:00,2025-02-05 02:46:03,2025-02-05 02:48:42,93.60,62.40,156.00,1238434,12384340,19572159
1,18,0001,2024-03-11 00:00,2025-02-05 02:48:43,2025-02-05 02:48:56,7.12,4.75,11.87,40938,409380,6536697
1,18,0002,2024-03-11 00:00,2025-02-05 02:48:56,2025-02-05 02:49:32,20.78,13.85,34.63,339603,3396030,6536697
1,18,0003,2024-03-11 00:00,2025-02-05 02:49:32,2025-02-05 02:51:20,64.50,43.00,107.51,857355,8573550,6536697
1,18,0000,2024-03-11 00:00,2025-02-05 02:48:43,2025-02-05 02:51:20,92.40,61.60,154.00,1237896,12378960,19610091
1,19,0001,2024-03-15 00:00,2025-02-05 02:51:22,2025-02-05 02:51:35,7.33,4.89,12.21,40925,409250,6549341
1,19,0002,2024-03-15 00:00,2025-02-05 02:51:35,2025-02-05 02:52:13,21.83,14.55,36.39,339491,3394910,6549341
1,19,0003,2024-03-15 00:00,2025-02-05 02:52:13,2025-02-05 02:54:05,66.97,44.65,111.62,856937,8569370,6549341
1,19,0000,2024-03-15 00:00,2025-02-05 02:51:22,2025-02-05 02:54:05,96.13,64.09,160.22,1237353,12373530,19648023
1,20,0001,2024-03-19 00:00,2025-02-05 02:54:07,2025-02-05 02:54:20,7.18,4.78,11.96,40921,409210,6561985
1,20,0002,2024-03-19 00:00,2025-02-05 02:54:20,2025-02-05 02:54:58,22.52,15.02,37.54,339374,3393740,6561985
1,20,0003,2024-03-19 00:00,2025-02-05 02:54:58,2025-02-05 02:56:52,67.57,45.04,112.61,856530,8565300,6561985
1,20,0000,2024-03-19 00:00,2025-02-05 02:54:07,2025-02-05 02:56:52,97.27,64.84,162.11,1236825,12368250,19685955
1,21,0001,2024-03-23 00:00,2025-02-05 02:56:54,2025-02-05 02:57:07,7.37,4.91,12.28,40915,409150,6574629
1,21,0002,2024-03-23 00:00,2025-02-05 02:57:07,2025-02-05 02:57:47,23.73,15.82,39.55,339250,3392500,6574629
1,21,0003,2024-03-23 00:00,2025-02-05 02:57:48,2025-02-05 02:59:43,68.89,45.93,114.82,856131,8561310,6574629
1,21,0000,2024-03-23 00:00,2025-02-05 02:56:54,2025-02-05 02:59:43,99.99,66.66,166.65,1236296,12362960,19723887
2,1,0001,2024-01-03 00:00,2025-02-05 02:59:45,2025-02-05 02:59:59,7.58,5.05,12.63,41036,410360,6321759
2,1,0002,2024-01-03 00:00,2025-02-05 02:59:59,2025-02-05 03:00:23,13.46,8.97,22.43,342024,3420240,6321759
2,1,0003,2024-01-03 00:00,2025-02-05 03:00:23,2025-02-05 03:01:06,25.67,17.11,42.78,863982,8639820,6321759
2,1,0000,2024-01-03 00:00,2025-02-05 02:59:45,2025-02-05 03:01:06,46.71,31.14,77.85,1247042,12470420,18965277
2,2,0001,2024-01-07 00:00,2025-02-05 03:01:07,2025-02-05 03:01:21,7.67,5.11,12.78,41028,410280,6334403
2,2,0002,2024-01-07 00:00,2025-02-05 03:01:21,2025-02-05 03:01:45,13.93,9.28,23.21,341915,3419150,6334403
2,2,0003,2024-01-07 00:00,2025-02-05 03:01:45,2025-02-05 03:02:33,28.26,18.84,47.10,863606,8636060,6334403
2,2,0000,2024-01-07 00:00,2025-02-05 03:01:07,2025-02-05 03:02:33,49.86,33.24,83.10,1246549,12465490,19003209
2,3,0001,2024-01-11 00:00,2025-02-05 03:02:34,2025-02-05 03:02:48,7.80,5.20,12.99,41026,410260,6347047
2,3,0002,2024-01-11 00:00,2025-02-05 03:02:48,2025-02-05 03:03:12,14.13,9.42,23.55,341766,3417660,6347047
2,3,0003,2024-01-11 00:00,2025-02-05 03:03:12,2025-02-05 03:04:07,32.42,21.61,54.03,863184,8631840,6347047
2,3,0000,2024-01-11 00:00,2025-02-05 03:02:34,2025-02-05 03:04:07,54.35,36.23,90.58,1245976,12459760,19041141
2,4,0001,2024-01-15 00:00,2025-02-05 03:04:08,2025-02-05 03:04:22,7.83,5.22,13.05,41023,410230,6359691
2,4,0002,2024-01-15 00:00,2025-02-05 03:04:22,2025-02-05 03:04:47,14.27,9.52,23.79,341648,3416480,6359691
2,4,0003,2024-01-15 00:00,2025-02-05 03:04:47,2025-02-05 03:05:50,37.05,24.70,61.75,862782,8627820,6359691
2,4,0000,2024-01-15 00:00,2025-02-05 03:04:08,2025-02-05 03:05:50,59.15,39.44,98.59,1245453,12454530,19079073
2,5,0001,2024-01-19 00:00,2025-02-05 03:05:52,2025-02-05 03:06:06,7.88,5.25,13.13,41013,410130,6372335
2,5,0002,2024-01-19 00:00,2025-02-05 03:06:06,2025-02-05 03:06:31,14.52,9.68,24.20,341514,3415140,6372335
2,5,0003,2024-01-19 00:00,2025-02-05 03:06:31,2025-02-05 03:07:39,40.33,26.89,67.21,862386,8623860,6372335
2,5,0000,2024-01-19 00:00,2025-02-05 03:05:52,2025-02-05 03:07:39,62.73,41.82,104.54,1244913,12449130,19117005
2,6,0001,2024-01-23 00:00,2025-02-05 03:07:40,2025-02-05 03:07:55,8.51,5.67,14.19,41008,410080,6384979
2,6,0002,2024-01-23 00:00,2025-02-05 03:07:55,2025-02-05 03:08:24,16.83,11.22,28.04,341383,3413830,6384979
2,6,0003,2024-01-23 00:00,2025-02-05 03:08:25,2025-02-05 03:09:40,44.45,29.63,74.09,861985,8619850,6384979
2,6,0000,2024-01-23 00:00,2025-02-05 03:07:40,2025-02-05 03:09:40,69.79,46.53,116.32,1244376,12443760,19154937
2,7,0001,2024-01-27 00:00,2025-02-05 03:09:41,2025-02-05 03:09:56,8.22,5.48,13.71,41000,410000,6397622
2,7,0002,2024-01-27 00:00,2025-02-05 03:09:56,2025-02-05 03:10:26,17.56,11.71,29.27,341260,3412600,6397622
2,7,0003,2024-01-27 00:00,2025-02-05 03:10:26,2025-02-05 03:11:44,45.90,30.60,76.50,861574,8615740,6397622
2,7,0000,2024-01-27 00:00,2025-02-05 03:09:41,2025-02-05 03:11:44,71.69,47.79,119.48,1243834,12438340,19192866
2,8,0001,2024-01-31 00:00,2025-02-05 03:11:45,2025-02-05 03:12:00,8.54,5.69,14.23,40991,409910,6410265
2,8,0002,2024-01-31 00:00,2025-02-05 03:12:00,2025-02-05 03:12:36,21.08,14.06,35.14,341141,3411410,6410265
2,8,0003,2024-01-31 00:00,2025-02-05 03:12:37,2025-02-05 03:13:58,48.11,32.07,80.18,861176,8611760,6410265
2,8,0000,2024-01-31 00:00,2025-02-05 03:11:45,2025-02-05 03:13:58,77.73,51.82,129.55,1243308,12433080,19230795
2,9,0001,2024-02-04 00:00,2025-02-05 03:13:59,2025-02-05 03:14:14,8.42,5.61,14.03,40987,409870,6422908
2,9,0002,2024-02-04 00:00,2025-02-05 03:14:15,2025-02-05 03:14:48,19.39,12.93,32.32,341023,3410230,6422908
2,9,0003,2024-02-04 00:00,2025-02-05 03:14:48,2025-02-05 03:16:18,53.55,35.70,89.24,860788,8607880,6422908
2,9,0000,2024-02-04 00:00,2025-02-05 03:13:59,2025-02-05 03:16:18,81.36,54.24,135.60,1242798,12427980,19268724
2,10,0001,2024-02-08 00:00,2025-02-05 03:16:20,2025-02-05 03:16:36,8.52,5.68,14.20,40978,409780,6435551
2,10,0002,2024-02-08 00:00,2025-02-05 03:16:36,2025-02-05 03:17:10,20.16,13.44,33.60,340919,3409190,6435551
2,10,0003,2024-02-08 00:00,2025-02-05 03:17:11,2025-02-05 03:18:36,50.76,33.84,84.61,860390,8603900,6435551
2,10,0000,2024-02-08 00:00,2025-02-05 03:16:20,2025-02-05 03:18:36,79.45,52.96,132.41,1242287,12422870,19306653
2,11,0001,2024-02-12 00:00,2025-02-05 03:18:37,2025-02-05 03:18:52,8.24,5.49,13.73,40973,409730,6448194
2,11,0002,2024-02-12 00:00,2025-02-05 03:18:52,2025-02-05 03:19:29,21.36,14.24,35.60,340805,3408050,6448194
2,11,0003,2024-02-12 00:00,2025-02-05 03:19:29,2025-02-05 03:21:00,54.13,36.09,90.22,859992,8599920,6448194
2,11,0000,2024-02-12 00:00,2025-02-05 03:18:37,2025-02-05 03:21:00,83.73,55.82,139.55,1241770,12417700,19344582
2,12,0001,2024-02-16 00:00,2025-02-05 03:21:02,2025-02-05 03:21:17,8.50,5.67,14.17,40965,409650,6460837
2,12,0002,2024-02-16 00:00,2025-02-05 03:21:17,2025-02-05 03:21:53,21.01,14.01,35.02,340696,3406960,6460837
2,12,0003,2024-02-16 00:00,2025-02-05 03:21:54,2025-02-05 03:23:26,54.37,36.25,90.62,859608,8596080,6460837
2,12,0000,2024-02-16 00:00,2025-02-05 03:21:02,2025-02-05 03:23:26,83.89,55.92,139.81,1241269,12412690,19382511
2,13,0001,2024-02-20 00:00,2025-02-05 03:23:28,2025-02-05 03:23:42,8.24,5.49,13.73,40960,409600,6473480
2,13,0002,2024-02-20 00:00,2025-02-05 03:23:42,2025-02-05 03:24:19,21.46,14.31,35.77,340588,3405880,6473480
2,13,0003,2024-02-20 00:00,2025-02-05 03:24:19,2025-02-05 03:25:57,58.44,38.96,97.40,859153,8591530,6473480
2,13,0000,2024-02-20 00:00,2025-02-05 03:23:28,2025-02-05 03:25:57,88.14,58.76,146.90,1240701,12407010,19420440
2,14,0001,2024-02-24 00:00,2025-02-05 03:25:59,2025-02-05 03:26:13,8.18,5.45,13.64,40952,409520,6486123
2,14,0002,2024-02-24 00:00,2025-02-05 03:26:13,2025-02-05 03:26:50,21.43,14.28,35.71,340457,3404570,6486123
2,14,0003,2024-02-24 00:00,2025-02-05 03:26:50,2025-02-05 03:28:35,62.35,41.57,103.91,858722,8587220,6486123
2,14,0000,2024-02-24 00:00,2025-02-05 03:25:59,2025-02-05 03:28:35,91.96,61.31,153.26,1240131,12401310,19458369
2,15,0001,2024-02-28 00:00,2025-02-05 03:28:37,2025-02-05 03:28:53,8.96,5.97,14.94,40946,409460,6498766
2,15,0002,2024-02-28 00:00,2025-02-05 03:28:53,2025-02-05 03:29:33,23.54,15.69,39.23,340335,3403350,6498766
2,15,0003,2024-02-28 00:00,2025-02-05 03:29:33,2025-02-05 03:31:29,69.19,46.13,115.32,858327,8583270,6498766
2,15,0000,2024-02-28 00:00,2025-02-05 03:28:37,2025-02-05 03:31:29,101.69,67.80,169.49,1239608,12396080,19496298
2,16,0001,2024-03-03 00:00,2025-02-05 03:31:31,2025-02-05 03:31:45,8.39,5.59,13.99,40942,409420,6511409
2,16,0002,2024-03-03 00:00,2025-02-05 03:31:45,2025-02-05 03:32:26,24.05,16.04,40.09,340196,3401960,6511409
2,16,0003,2024-03-03 00:00,2025-02-05 03:32:27,2025-02-05 03:34:20,67.58,45.05,112.64,857915,8579150,6511409
2,16,0000,2024-03-03 00:00,2025-02-05 03:31:31,2025-02-05 03:34:20,100.03,66.69,166.71,1239053,12390530,19534227
2,17,0001,2024-03-07 00:00,2025-02-05 03:34:22,2025-02-05 03:34:37,8.40,5.60,13.99,40935,409350,6524053
2,17,0002,2024-03-07 00:00,2025-02-05 03:34:37,2025-02-05 03:35:16,23.11,15.41,38.52,340076,3400760,6524053
2,17,0003,2024-03-07 00:00,2025-02-05 03:35:17,2025-02-05 03:37:11,68.12,45.41,113.53,857509,8575090,6524053
2,17,0000,2024-03-07 00:00,2025-02-05 03:34:22,2025-02-05 03:37:11,99.63,66.42,166.05,1238520,12385200,19572159
2,18,0001,2024-03-11 00:00,2025-02-05 03:37:13,2025-02-05 03:37:28,8.35,5.57,13.92,40930,409300,6536697
2,18,0002,2024-03-11 00:00,2025-02-05 03:37:28,2025-02-05 03:38:06,22.09,14.73,36.82,339930,3399300,6536697
2,18,0003,2024-03-11 00:00,2025-02-05 03:38:06,2025-02-05 03:39:59,66.96,44.64,111.60,857056,8570560,6536697
2,18,0000,2024-03-11 00:00,2025-02-05 03:37:13,2025-02-05 03:39:59,97.40,64.94,162.34,1237916,12379160,19610091
2,19,0001,2024-03-15 00:00,2025-02-05 03:40:00,2025-02-05 03:40:14,7.54,5.02,12.56,40920,409200,6549341
2,19,0002,2024-03-15 00:00,2025-02-05 03:40:14,2025-02-05 03:40:51,21.83,14.55,36.38,339823,3398230,6549341
2,19,0003,2024-03-15 00:00,2025-02-05 03:40:52,2025-02-05 03:42:50,70.54,47.03,117.57,856647,8566470,6549341
2,19,0000,2024-03-15 00:00,2025-02-05 03:40:00,2025-02-05 03:42:50,99.91,66.60,166.51,1237390,12373900,19648023
2,20,0001,2024-03-19 00:00,2025-02-05 03:42:51,2025-02-05 03:43:05,7.84,5.23,13.07,40912,409120,6561985
2,20,0002,2024-03-19 00:00,2025-02-05 03:43:05,2025-02-05 03:43:56,29.85,19.90,49.75,339694,3396940,6561985
2,20,0003,2024-03-19 00:00,2025-02-05 03:43:56,2025-02-05 03:46:01,74.17,49.45,123.62,856266,8562660,6561985
2,20,0000,2024-03-19 00:00,2025-02-05 03:42:51,2025-02-05 03:46:01,111.86,74.58,186.44,1236872,12368720,19685955
2,21,0001,2024-03-23 00:00,2025-02-05 03:46:03,2025-02-05 03:46:19,8.70,5.80,14.50,40905,409050,6574629
2,21,0002,2024-03-23 00:00,2025-02-05 03:46:19,2025-02-05 03:47:04,26.43,17.62,44.05,339578,3395780,6574629
2,21,0003,2024-03-23 00:00,2025-02-05 03:47:04,2025-02-05 03:49:13,76.80,51.20,128.01,855862,8558620,6574629
2,21,0000,2024-03-23 00:00,2025-02-05 03:46:03,2025-02-05 03:49:13,111.93,74.62,186.56,1236345,12363450,19723887
3,1,0001,2024-01-03 00:00,2025-02-05 03:49:14,2025-02-05 03:49:31,8.95,5.97,14.92,41133,411330,6321759
3,1,0002,2024-01-03 00:00,2025-02-05 03:49:31,2025-02-05 03:49:58,15.57,10.38,25.95,341679,3416790,6321759
3,1,0003,2024-01-03 00:00,2025-02-05 03:49:58,2025-02-05 03:50:48,29.36,19.57,48.93,864233,8642330,6321759
3,1,0000,2024-01-03 00:00,2025-02-05 03:49:14,2025-02-05 03:50:48,53.88,35.92,89.80,1247045,12470450,18965277
3,2,0001,2024-01-07 00:00,2025-02-05 03:50:49,2025-02-05 03:51:04,8.59,5.73,14.32,41128,411280,6334403
3,2,0002,2024-01-07 00:00,2025-02-05 03:51:04,2025-02-05 03:51:32,15.85,10.56,26.41,341557,3415570,6334403
3,2,0003,2024-01-07 00:00,2025-02-05 03:51:32,2025-02-05 03:52:26,31.98,21.32,53.30,863826,8638260,6334403
3,2,0000,2024-01-07 00:00,2025-02-05 03:50:49,2025-02-05 03:52:26,56.42,37.61,94.03,1246511,12465110,19003209
3,3,0001,2024-01-11 00:00,2025-02-05 03:52:27,2025-02-05 03:52:43,9.04,6.02,15.06,41121,411210,6347047
3,3,0002,2024-01-11 00:00,2025-02-05 03:52:43,2025-02-05 03:53:11,16.25,10.83,27.09,341438,3414380,6347047
3,3,0003,2024-01-11 00:00,2025-02-05 03:53:12,2025-02-05 03:54:17,38.39,25.60,63.99,863408,8634080,6347047
3,3,0000,2024-01-11 00:00,2025-02-05 03:52:27,2025-02-05 03:54:17,63.68,42.45,106.14,1245967,12459670,19041141
3,4,0001,2024-01-15 00:00,2025-02-05 03:54:18,2025-02-05 03:54:34,8.84,5.89,14.74,41112,411120,6359691
3,4,0002,2024-01-15 00:00,2025-02-05 03:54:34,2025-02-05 03:55:02,16.54,11.03,27.57,341320,3413200,6359691
3,4,0003,2024-01-15 00:00,2025-02-05 03:55:03,2025-02-05 03:56:15,43.01,28.67,71.68,863013,8630130,6359691
3,4,0000,2024-01-15 00:00,2025-02-05 03:54:18,2025-02-05 03:56:15,68.39,45.60,113.99,1245445,12454450,19079073
3,5,0001,2024-01-19 00:00,2025-02-05 03:56:16,2025-02-05 03:56:32,8.91,5.94,14.85,41109,411090,6372335
3,5,0002,2024-01-19 00:00,2025-02-05 03:56:32,2025-02-05 03:57:00,16.00,10.67,26.67,341196,3411960,6372335
3,5,0003,2024-01-19 00:00,2025-02-05 03:57:00,2025-02-05 03:58:22,48.66,32.44,81.09,862582,8625820,6372335
3,5,0000,2024-01-19 00:00,2025-02-05 03:56:16,2025-02-05 03:58:22,73.57,49.04,122.61,1244887,12448870,19117005
3,6,0001,2024-01-23 00:00,2025-02-05 03:58:24,2025-02-05 03:58:41,9.53,6.36,15.89,41101,411010,6384979
3,6,0002,2024-01-23 00:00,2025-02-05 03:58:41,2025-02-05 03:59:12,18.17,12.11,30.28,341058,3410580,6384979
3,6,0003,2024-01-23 00:00,2025-02-05 03:59:12,2025-02-05 04:00:37,50.13,33.42,83.54,862145,8621450,6384979
3,6,0000,2024-01-23 00:00,2025-02-05 03:58:24,2025-02-05 04:00:37,77.83,51.89,129.71,1244304,12443040,19154937
3,7,0001,2024-01-27 00:00,2025-02-05 04:00:38,2025-02-05 04:00:55,9.20,6.13,15.33,41093,410930,6397622
3,7,0002,2024-01-27 00:00,2025-02-05 04:00:55,2025-02-05 04:01:29,20.14,13.43,33.56,340911,3409110,6397622
3,7,0003,2024-01-27 00:00,2025-02-05 04:01:30,2025-02-05 04:03:00,53.44,35.63,89.07,861718,8617180,6397622
