TIPO;COD_VER_EXEC;N;W-Statistic;p-Value;Result
a;1.0;8;0.929929033512916;0.5154294587855847;DO NOT REJECT H0 (normal)
b;2.0;8;0.8505526451655694;0.09650467520492585;DO NOT REJECT H0 (normal)
b;3.0;8;0.781857919020125;0.018247765364300762;REJECT H0 (not normal)
b;4.0;8;0.869067196362638;0.14759398898428877;DO NOT REJECT H0 (normal)
b;5.0;8;0.8916818174590722;0.24259293252861291;DO NOT REJECT H0 (normal)
b;6.0;8;0.9422449837736262;0.6332957392939049;DO NOT REJECT H0 (normal)
b;7.0;8;0.8695505327698273;0.14921126215540353;DO NOT REJECT H0 (normal)
b;8.0;8;0.8997480570561919;0.28745313433412906;DO NOT REJECT H0 (normal)
b;9.0;8;0.8868366584898286;0.21862662741287403;DO NOT REJECT H0 (normal)
b;10.0;8;0.8443360458942076;0.08343315099204406;DO NOT REJECT H0 (normal)
b;11.0;8;0.5000412401728078;1.03451508138094e-05;REJECT H0 (not normal)
b;12.0;8;0.6154767227232854;0.00024101667472977816;REJECT H0 (not normal)
b;13.0;8;0.5290852337684745;2.307064483132499e-05;REJECT H0 (not normal)
b;14.0;8;0.5186985629199645;1.733099292494872e-05;REJECT H0 (not normal)
b;15.0;8;0.5517356812293603;4.292486750815256e-05;REJECT H0 (not normal)
b;16.0;8;0.6217553137888672;0.00028515688517248875;REJECT H0 (not normal)
b;17.0;8;0.5960941364502981;0.0001431156249724042;REJECT H0 (not normal)
b;18.0;8;0.6403779911600994;0.0004686715187310992;REJECT H0 (not normal)
b;19.0;8;0.62025119253557;0.00027390495560599326;REJECT H0 (not normal)
b;20.0;8;0.5827059106396622;9.966893927219569e-05;REJECT H0 (not normal)
b;21.0;8;0.8237209462736694;0.05105281883746937;DO NOT REJECT H0 (normal)
c;2.0;8;0.9553308644129832;0.7646365538217106;DO NOT REJECT H0 (normal)
c;3.0;8;0.978820100317288;0.9568311633111846;DO NOT REJECT H0 (normal)
c;4.0;8;0.9835610836865893;0.9783395872223725;DO NOT REJECT H0 (normal)
c;5.0;8;0.8635647995677216;0.13027693961062103;DO NOT REJECT H0 (normal)
c;6.0;8;0.8753238300734673;0.16980964934502796;DO NOT REJECT H0 (normal)
c;7.0;8;0.799783336351615;0.028473080115450647;REJECT H0 (not normal)
c;8.0;8;0.9729929137256813;0.9204032402456768;DO NOT REJECT H0 (normal)
c;9.0;8;0.8604408365156861;0.12129535429419996;DO NOT REJECT H0 (normal)
c;10.0;8;0.9566502241683633;0.7776558117371802;DO NOT REJECT H0 (normal)
c;11.0;8;0.9602739469850194;0.8127055723407489;DO NOT REJECT H0 (normal)
c;12.0;8;0.9079665971500206;0.3399668803291368;DO NOT REJECT H0 (normal)
c;13.0;8;0.9364806887045392;0.5768191042857274;DO NOT REJECT H0 (normal)
c;14.0;8;0.8765919157911225;0.1746635189376448;DO NOT REJECT H0 (normal)
c;15.0;8;0.9539518492804911;0.7509216376566095;DO NOT REJECT H0 (normal)
c;16.0;8;0.8691485497145031;0.147865081468397;DO NOT REJECT H0 (normal)
c;17.0;8;0.8583137162982346;0.11551049055000095;DO NOT REJECT H0 (normal)
c;18.0;8;0.8372035347709939;0.07049249408888851;DO NOT REJECT H0 (normal)
c;19.0;8;0.5211911133309934;1.856396271753652e-05;REJECT H0 (not normal)
c;20.0;8;0.829824848686299;0.05911886951287294;DO NOT REJECT H0 (normal)
c;21.0;8;0.9336994315817642;0.5503390505285484;DO NOT REJECT H0 (normal)
d;2.0;8;0.8969936937070315;0.27141304714098924;DO NOT REJECT H0 (normal)
d;3.0;8;0.9253399988899649;0.474669401334684;DO NOT REJECT H0 (normal)
d;4.0;8;0.8263635545371038;0.054406778831955944;DO NOT REJECT H0 (normal)
d;5.0;8;0.9419152358927837;0.6300179184796931;DO NOT REJECT H0 (normal)
d;6.0;8;0.8673266084223213;0.14190121081294976;DO NOT REJECT H0 (normal)
d;7.0;8;0.9555039033108698;0.7663502865854284;DO NOT REJECT H0 (normal)
d;8.0;8;0.9265900519040688;0.48557326710126897;DO NOT REJECT H0 (normal)
d;9.0;8;0.9067014110564224;0.33141928463322823;DO NOT REJECT H0 (normal)
d;10.0;8;0.8165384054880613;0.042907025240934774;REJECT H0 (not normal)
d;11.0;8;0.9616609705337692;0.8257665586711845;DO NOT REJECT H0 (normal)
d;12.0;8;0.9576580217057475;0.7875186375222039;DO NOT REJECT H0 (normal)
d;13.0;8;0.9092378312992955;0.3487277926934562;DO NOT REJECT H0 (normal)
d;14.0;8;0.943268192992222;0.643495140550524;DO NOT REJECT H0 (normal)
d;15.0;8;0.8516349038910285;0.09896764739522011;DO NOT REJECT H0 (normal)
d;16.0;8;0.9586552962272399;0.7971970232715451;DO NOT REJECT H0 (normal)
d;17.0;8;0.9604529847846849;0.8144040764054;DO NOT REJECT H0 (normal)
d;18.0;8;0.9354454079944637;0.5668954772522282;DO NOT REJECT H0 (normal)
d;19.0;8;0.7525175570756869;0.008708716344190152;REJECT H0 (not normal)
d;20.0;8;0.8194917178688003;0.04609303125149015;REJECT H0 (not normal)
d;21.0;8;0.7947773368590679;0.02516134935837701;REJECT H0 (not normal)
e;1.0;7;0.8863802716202672;0.25630888131810947;DO NOT REJECT H0 (normal)
e;2.0;7;0.9087662374471851;0.38739701865876514;DO NOT REJECT H0 (normal)
e;3.0;7;0.7542192109395205;0.01404030193445827;REJECT H0 (not normal)
e;4.0;7;0.8763623219804298;0.21078477410549334;DO NOT REJECT H0 (normal)
e;5.0;7;0.6594183005981371;0.0013150303747867542;REJECT H0 (not normal)
e;6.0;7;0.8935572251381996;0.29373751665234615;DO NOT REJECT H0 (normal)
e;7.0;7;0.7616864685787954;0.016779858098074696;REJECT H0 (not normal)
e;8.0;7;0.9253708690648341;0.5122533200972366;DO NOT REJECT H0 (normal)
e;9.0;7;0.7860319502447419;0.029719093012242345;REJECT H0 (not normal)
e;10.0;7;0.8588335255613107;0.1477866056449687;DO NOT REJECT H0 (normal)
e;11.0;7;0.8393679797910402;0.0980187104428283;DO NOT REJECT H0 (normal)
e;12.0;7;0.9593590634041037;0.8132171421824714;DO NOT REJECT H0 (normal)
e;13.0;7;0.936295282556654;0.6056110703042064;DO NOT REJECT H0 (normal)
e;14.0;7;0.977739016179539;0.9478619257297903;DO NOT REJECT H0 (normal)
e;15.0;7;0.9225925050508139;0.48980203629201213;DO NOT REJECT H0 (normal)
e;16.0;7;0.9350085870492874;0.5942530612236014;DO NOT REJECT H0 (normal)
e;17.0;7;0.9357469989185064;0.6007613486612311;DO NOT REJECT H0 (normal)
e;18.0;7;0.9472197850570016;0.7043417539308019;DO NOT REJECT H0 (normal)
e;19.0;7;0.9427471432368608;0.6635752705326223;DO NOT REJECT H0 (normal)
e;20.0;7;0.6933736903016734;0.003137160013376616;REJECT H0 (not normal)
e;21.0;7;0.7855483832366422;0.02938793988435946;REJECT H0 (not normal)
f;1.0;8;0.7790626659111343;0.017015916603760697;REJECT H0 (not normal)
f;2.0;8;0.6145285028535357;0.00023496567231089062;REJECT H0 (not normal)
f;3.0;8;0.6436757697620386;0.0005116186910371768;REJECT H0 (not normal)
f;4.0;8;0.6699757991840378;0.0010259468041161556;REJECT H0 (not normal)
f;5.0;8;0.631838461742171;0.0003733171849311054;REJECT H0 (not normal)
f;6.0;8;0.7486925956776689;0.007900859432393749;REJECT H0 (not normal)
f;7.0;8;0.6453156943960521;0.0005344001242056109;REJECT H0 (not normal)
f;8.0;8;0.6787059909430325;0.0012906986918934022;REJECT H0 (not normal)
f;9.0;8;0.9097893260255723;0.35258244984498804;DO NOT REJECT H0 (normal)
f;10.0;8;0.9517826224338501;0.7291860035935946;DO NOT REJECT H0 (normal)
f;11.0;8;0.9154156743791444;0.3937806285822518;DO NOT REJECT H0 (normal)
f;12.0;8;0.7578062860713589;0.009960263035647959;REJECT H0 (not normal)
f;13.0;8;0.9618492716633976;0.8275216422217906;DO NOT REJECT H0 (normal)
f;14.0;8;0.9445305273773063;0.6561299417615367;DO NOT REJECT H0 (normal)
f;15.0;8;0.8579015433438092;0.11441950810056878;DO NOT REJECT H0 (normal)
f;16.0;8;0.9229328008921542;0.4541100098930376;DO NOT REJECT H0 (normal)
f;17.0;8;0.9160738838194569;0.39882320279295896;DO NOT REJECT H0 (normal)
f;18.0;8;0.9769022159247268;0.9459859609924581;DO NOT REJECT H0 (normal)
f;19.0;8;0.9451029364432001;0.661875089647309;DO NOT REJECT H0 (normal)
f;20.0;8;0.6059224226046867;0.0001864805908038138;REJECT H0 (not normal)
f;21.0;8;0.6973170750351503;0.002100390125666661;REJECT H0 (not normal)
g;1.0;8;0.9054629685429697;0.3232173845984312;DO NOT REJECT H0 (normal)
